# ID: PCSE00881
# Title: Gal*Gun: Double Peace
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00881
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00881.psv
# Note: Try to relaunch game if cheat doesn't work. Pointer is dynamic and will to fix in the next version of VitaCheat (the one with native pointer search).

_V0 Infinite Feather
$3201 8B2DB6B4 0000006C
$3300 00000000 0001869F

_V0 Infinite MP
$3201 8B2DB6B4 0000005C
$3300 00000000 0098967F

_V0 Max Stats
$7001 8B2DB6B4 00000058
$7701 00000000 00000064
$0004 00000001 00000000

_V0 Have All Energy Drinks (Max Level)
$7001 8B2DB6B4 000000F4
$7701 00000000 00000005
$0002 00000004 00000000
$7001 8B2DB6B4 000000F5
$7701 00000000 00000004
$0002 00000004 00000000
$3101 8B2DB6B4 000000FC
$3300 00000000 00000203

_V0 Have Doki-Doki Camera 3
$3101 8B2DB6B4 00000100
$3300 00000000 00000102

_V0 Have Angel Groin Protector
$3101 8B2DB6B4 00000104
$3300 00000000 00000001

_V0 Have Angel Oil
$3101 8B2DB6B4 00000108
$3300 00000000 00000001

_V0 Have Angel Ear Plugs
$3101 8B2DB6B4 0000010C
$3300 00000000 00000001

_V0 Have Angel Eye Drops
$3101 8B2DB6B4 00000110
$3300 00000000 00000001

_V0 Have Measuring Tape
$3101 8B2DB6B4 00000114
$3300 00000000 00000001

_V0 Notes:
$0000 00000000 00000000

_V0 Visit options menu to reflect value
$0000 00000000 00000000 # Enable cheat then visit either the academy store or the options menu to reflect value.
