# PCSE00516 

_V0 Inf Items
$4200 88A042A0 000000FF
$0026 00000008 00000000
$4200 88A0429C 00000000
$0026 00000008 00000001
$4200 88A0449C 88A0429C
$0026 00000004 00000008
$0000 88A04298 00000026

_V0 Inf CM
$0200 88A1D280 000F423F

_V1 All Girls... [Battle Codes]
$0000 00000000 00000000

_V0 ...Max HP
$8203 8160081C 0000001C
$8200 00000000 00000028
$8200 00000000 000000DC
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 00000028
$8600 00000000 000000E0
$8900 00000000 00000000
$8203 8160081C 0000001C
$8200 00000000 0000002C
$8200 00000000 000000DC
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 0000002C
$8600 00000000 000000E0
$8900 00000000 00000000
$8203 8160081C 0000001C
$8200 00000000 00000030
$8200 00000000 000000DC
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 00000030
$8600 00000000 000000E0
$8900 00000000 00000000
$8203 8160081C 0000001C
$8200 00000000 00000034
$8200 00000000 000000DC
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 00000034
$8600 00000000 000000E0
$8900 00000000 00000000

_V0 ...Max MP
$8203 8160081C 0000001C
$8200 00000000 00000028
$8200 00000000 000000E4
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 00000028
$8600 00000000 000000E8
$8900 00000000 00000000
$8203 8160081C 0000001C
$8200 00000000 0000002C
$8200 00000000 000000E4
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 0000002C
$8600 00000000 000000E8
$8900 00000000 00000000
$8203 8160081C 0000001C
$8200 00000000 00000030
$8200 00000000 000000E4
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 00000030
$8600 00000000 000000E8
$8900 00000000 00000000
$8203 8160081C 0000001C
$8200 00000000 00000034
$8200 00000000 000000E4
$8800 00000000 00000000
$8603 8160081C 0000001C
$8600 00000000 00000034
$8600 00000000 000000E8
$8900 00000000 00000000

_V0 
$0000 00000000 00000000

_V1 All Girls... (Out of Battle)
$0000 00000000 00000000

_V0 ...HP 999 (permanent)
$4200 88A046F4 000003E7
$0009 00002BFC 00000000
$4200 88A046F8 000003E7
$0009 00002BFC 00000000

_V0 ...MP 999 (permanent)
$4200 88A046FC 000003E7
$0009 00002BFC 00000000
$4200 88A04700 000003E7
$0009 00002BFC 00000000

_V0 ...ATK 999 (permanent)
$4200 88A0470C 000003E7
$0009 00002BFC 00000000

_V0 ...DEF 999 (permanent)
$4200 88A0470E 000003E7
$0009 00002BFC 00000000

_V0 ...MAT 999 (permanent)
$4200 88A04710 000003E7
$0009 00002BFC 00000000

_V0 ...MDEF 999 (permanent)
$4200 88A04712 000003E7
$0009 00002BFC 00000000

_V0 
$0000 00000000 00000000

_V1 TESTING ONLY
$0000 00000000 00000000
