# Title: Freedom Wars
# ID: PCSF00446
# Region: EU
# Version: 1.22
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00446 

_V0 One Hit Kill [Gun]
$3202 83D33700 00000010
$0000 00000000 000004A8
$0000 00000000 460CA000

_V0 Player Speed 2x
$3202 83D33700 00000010
$0000 00000000 00000108
$0000 00000000 40000000

_V0 Untouchable [ON-LX OFF-L0] Note 1
$C201 00000001 00004100
$3002 83D33700 00000010
$0000 00000000 000004C8
$0000 00000000 00000001
$C201 00000001 00002100
$3002 83D33700 00000010
$0000 00000000 000004C8
$0000 00000000 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 83D33700 00000010
$0000 00000000 00000380
$0000 00000000 00000084
$0000 00000000 40C00000

_V0 Rapid-Fire plus
$3202 83D33700 00000010
$0000 00000000 00000410
$0000 00000000 3F800000

_V0 inf.HP-MP
$3202 83D33700 00000010
$0000 00000000 0000045C
$0000 00000000 055FE800
$3202 83D33700 00000010
$0000 00000000 00000490
$0000 00000000 44E10000
$3202 83D33700 00000010
$0000 00000000 00000458
$0000 00000000 055FE800

_V0 No Poison-Effect
$3202 83D33700 00000010
$0000 00000000 000004FC
$0000 00000000 00000000

_V0 Player-Size [Gigant]
$3202 83D33700 00000010
$0000 00000000 00000064
$0000 00000000 40000000

_V0 Player-Size [Dwarf]
$3202 83D33700 00000010
$0000 00000000 00000064
$0000 00000000 3EB00000

_V0 Game Speed 2x [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0100 00586408 00000000

_V0 inf.max Money&EPoints
$0200 83D75A44 0076ADF1
$0200 83A4607C 04A2CB71

_V0 Years 00
$0200 83D75A38 00000000

_V0 Camera-Tunnel
$0000 00000000 00000000
$3202 83D33700 00000010
$0000 00000000 00000220
$0000 00000000 40000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 One Hit Kill [Gun]
$3202 83C33700 00000010
$0000 00000000 000004A8
$0000 00000000 460CA000

_V0 Player Speed 2x
$3202 83C33700 00000010
$0000 00000000 00000108
$0000 00000000 40000000

_V0 Untouchable [ON-LX OFF-L0] Note 1
$C201 00000001 00004100
$3002 83C33700 00000010
$0000 00000000 000004C8
$0000 00000000 00000001
$C201 00000001 00002100
$3002 83C33700 00000010
$0000 00000000 000004C8
$0000 00000000 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 83C33700 00000010
$0000 00000000 00000380
$0000 00000000 00000084
$0000 00000000 40C00000

_V0 Rapid-Fire plus
$3202 83C33700 00000010
$0000 00000000 00000410
$0000 00000000 3F800000

_V0 inf.HP-MP
$3202 83C33700 00000010
$0000 00000000 0000045C
$0000 00000000 055FE800
$3202 83C33700 00000010
$0000 00000000 00000490
$0000 00000000 44E10000
$3202 83C33700 00000010
$0000 00000000 00000458
$0000 00000000 055FE800

_V0 No Poison-Effect
$3202 83C33700 00000010
$0000 00000000 000004FC
$0000 00000000 00000000

_V0 Player-Size [Gigant]
$3202 83C33700 00000010
$0000 00000000 00000064
$0000 00000000 40000000

_V0 Player-Size [Dwarf]
$3202 83C33700 00000010
$0000 00000000 00000064
$0000 00000000 3EB00000

_V0 Game Speed 2x [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0100 00586408 00000000

_V0 _V0 inf.max Money&EPoints
$0200 83C75A44 0076ADF1
$0200 8394607C 2E5BF271

_V0 Years 00
$0200 83C75A38 00000000

_V0 Camera-Tunnel
$0000 00000000 00000000
$3202 83C33700 00000010
$0000 00000000 00000220
$0000 00000000 40000000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only A or Alternative-Codes do not mix.
$0000 00000000 00000000

_V0 Codes can switch from AtoB and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

_V0 -Note 1- Rescue-People not work if code is ON.
$0000 00000000 00000000

