# Title: Table Top Racing
# ID: PCSB00416
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00416 

_V0 Instant Win-Race [push Select]
$C201 00000001 00000001
$0200 815756EC FFFFFFFF
$C201 00000001 00000001
$0200 815756F0 FFFFFFFF

_V0 Time Freeze
$0200 81575780 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 00008324 00012FD1

_V0 Camera Bird-View
$0200 815756B4 4300BABE

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Instant Win-Race [push Select]
$C201 00000001 00000001
$0200 816756EC FFFFFFFF
$C201 00000001 00000001
$0200 816756F0 FFFFFFFF

_V0 Time Freeze
$0200 81675780 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 00008324 00012FD1

_V0 Camera Bird-View
$0200 816756B4 4300BABE
