# Title: World of Final Fantasy
# ID: PCSB00951
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx
# DLC: without VOICE-ADDON

# PCSB00951

_V0 Game Speed 2x     X
$3201 81F32370 000001D0
$0000 00000000 40000000

_V0 Game Speed 2x     Y
$3201 82032370 000001D0
$0000 00000000 40000000

_V0 Game Speed 2x     Z
$3201 81E32370 000001D0
$0000 00000000 40000000

_V0 -------------------
$0000 00000000 00000000

_V0 One Hit Kill [Lan] X
$0000 00000000 00000000
$3202 8413F394 00000C64
$0000 00000000 000018A8
$0000 00000000 45F30800

_V0 One Hit Kill [Lan] Y
$0000 00000000 00000000
$3202 8423F394 00000C64
$0000 00000000 000018A8
$0000 00000000 45F30800

_V0 One Hit Kill [Lan] Z
$0000 00000000 00000000
$3202 8403F394 00000C64
$0000 00000000 000018A8
$0000 00000000 45F30800

_V0 -------------------
$0000 00000000 00000000

_V0 Super Attack-Speed [Lan] X
$3202 8413F394 00000C64
$0000 00000000 000018B8
$0000 00000000 429A0000

_V0 Super Attack-Speed [Lan] Y
$3202 8423F394 00000C64
$0000 00000000 000018B8
$0000 00000000 429A0000

_V0 Super Attack-Speed [Lan] Z
$3202 8403F394 00000C64
$0000 00000000 000018B8
$0000 00000000 429A0000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.HP-AP [Lan]   X
$3202 8413F394 00000C64
$0000 00000000 00001894
$0000 00000000 4797E880
$3202 8413F394 00000C64
$0000 00000000 0000189C
$0000 00000000 429A0000

_V0 inf.HP-AP [Lan]   Y
$3202 8423F394 00000C64
$0000 00000000 00001894
$0000 00000000 4797E880
$3202 8423F394 00000C64
$0000 00000000 0000189C
$0000 00000000 429A0000

_V0 inf.HP-AP [Lan]   Z
$3202 8403F394 00000C64
$0000 00000000 00001894
$0000 00000000 4797E880
$3202 8403F394 00000C64
$0000 00000000 0000189C
$0000 00000000 429A0000

_V0 -------------------
$0000 00000000 00000000

_V0 Instant-Turn[Fight] X
$3202 8413ECB4 00000C64
$0000 00000000 000018A4
$0000 00000000 3F800000

_V0 Instant-Turn[Fight] Y
$3202 8423ECB4 00000C64
$0000 00000000 000018A4
$0000 00000000 3F800000

_V0 Instant-Turn[Fight] Z
$3202 8403ECB4 00000C64
$0000 00000000 000018A4
$0000 00000000 3F800000

_V0 -------------------
$0000 00000000 00000000

_V0 Instant all Fight-Items X
$4201 8266F488 00000000
$002A 00000008 00000001
$4001 8266F48C 0000004D
$002A 00000008 00000000

_V0 Instant all Fight-Items Y
$4201 8276F488 00000000
$002A 00000008 00000001
$4001 8276F48C 0000004D
$002A 00000008 00000000

_V0 Instant all Fight-Items Z
$4201 8256F488 00000000
$002A 00000008 00000001
$4001 8256F48C 0000004D
$002A 00000008 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Money         X
$0200 8266EAB0 0076ADF1

_V0 inf.Money         Y
$0200 8276EAB0 0076ADF1

_V0 inf.Money         Z
$0200 8256EAB0 0076ADF1

_V0 -------------------
$0000 00000000 00000000

_V0 inf.Alma-Crystals X
$0000 8266FCD4 0000004D

_V0 inf.Alma-Crystals Y
$0000 8276FCD4 0000004D

_V0 inf.Alma-Crystals Z
$0000 8286FCD4 0000004D

_V0 -------------------
$0000 00000000 00000000

_V0 Player Size[Gigant] X
$3201 82706810 000000A0
$0000 00000000 40400001
$3201 82706810 000000A4
$0000 00000000 40100000
$3201 82706810 000000A8
$0000 00000000 40400001

_V0 Player Size[Gigant] Y
$3201 82806810 000000A0
$0000 00000000 40400001
$3201 82806810 000000A4
$0000 00000000 40100000
$3201 82806810 000000A8
$0000 00000000 40400001

_V0 Player Size[Gigant] Z
$3201 82606810 000000A0
$0000 00000000 40400001
$3201 82606810 000000A4
$0000 00000000 40100000
$3201 82606810 000000A8
$0000 00000000 40400001

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

