# Title: Demon Gaze II
# ID: PCSB01150 
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB01150 

_V0 inf.Hp-Mp
$B200 00000001 00000000
$0100 00022B90 0000270F
$0100 00022B96 000003E7

_V0 Max.Hp-Mp [Permanent]
$B200 00000001 00000000
$0100 00022B8C 0000270F
$0000 00022B94 000003E7

_V0 inf.Money
$B200 00000001 00000000
$0200 002C5760 04A2CB71

_V0 inf.Stocks [everyone]
$B200 00000001 00000000
$0000 00459DB2 00000007

_V0 Zero Stocks [everyone]
$B200 00000001 00000000
$0000 00459DB2 00000000

_V0 Max.Lvl.after Fight[caution]
$B200 00000001 00000000
$0200 00022BA8 000BDE31

_V0 Max.Status P1 [caution]
$B200 00000001 00000000
$0000 00022B9C 0000004F
$0000 00022B9D 00000051
$0000 00022B9E 00000051
$0000 00022B9F 00000051
$0000 00022BA0 00000051
$0000 00022BA1 00000051

_V0 inf.Items in Bag
$B200 00000001 00000000
$4001 002C4F82 0000004D
$0064 00000014 00000000

_V0 All Items in Storage[1310Pcs.]
$B200 00000001 00000000
$4201 001FBF28 00630001
$051E 00000014 00000001

_V0 inf.Set-Gem
$B200 00000001 00000000
$0000 002C541E 00000063
$0000 002C540A 00000063
$0000 002C5496 00000063
$0000 002C4F96 00000063
$0000 002C54AA 00000063
$0000 002C5446 00000063
$0000 002C4FAA 00000063
$0000 002C54FA 00000063
$0000 002C4FBE 00000063
$0000 002C54BE 00000063
$0000 002C54D2 00000063
$0000 002C54E6 00000063
$0000 002C545A 00000063
$0000 002C5482 00000063
$0000 002C5432 00000063
$0000 002C550E 00000063
$0000 002C5522 00000063
$0000 002C4FD2 00000063
$0000 002C5572 00000063
$0000 002C554A 00000063
$0000 002C546E 00000063
$0000 002C5536 00000063

_V0 Map Position UpDowLefRight
$B200 00000001 00000000
$0100 0033B2EA 00000010
$0100 0033B2EC 00000010
