# ID: PCSE00465
# Title: Sword Art Online: Hollow Fragment
# Region: USA
# Version: 1.02
# Type: NoNpDRM
# Code Author: Yohoki (Translated to VitaCheat, All skills code, Item/Weapon format, All mats, $D codes)
# Credits: NanayaEmiya (Original GohanMem Codes), Westwood (for finding NanayaEmiya's Post)
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00465
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00465.psv
# Original Source: Source: https://github.com/r0ah/vitacheat/issues/46
# Note: Singleplayer Codes Only. Multiplayer codes will not fit in file. Stored Seperately.

_V0 Max Health Points
$D502 82C51668 55555555
$0200 82C51658 004D4400
$0200 82C5165C 004D4400
$D202 82C51668 55555555
$0200 82B51658 004D4400
$0200 82B5165C 004D4400

_V0 Max Soul Points
$D502 82C51668 55555555
$0100 82C51660 000060AE
$0100 82C51662 000060AE
$D202 82C51668 55555555
$0100 82B51660 000060AE
$0100 82B51662 000060AE

_V0 Infinite Burst Point
$D501 82C51668 55555555
$0100 82C4CF84 000001F4
$D201 82C51668 55555555
$0100 82B4CF84 000001F4

_V0 Max Movement Speed
$D501 82C51668 55555555
$0100 82C5172A 00007FFF
$D201 82C51668 55555555
$0100 82B5172A 00007FFF

_V0 Inf Crafting Materials in Storage [Note 1]
$D506 82C51668 55555555
$7201 81B00038 0000A0BC
$7701 00000000 0000019B
$0015 00000008 00000100
$7201 81B00038 0000A0C0
$7701 00000000 00000063
$0015 00000008 00000000
$D206 82C51668 55555555
$7201 81A00038 0000A0BC
$7701 00000000 0000019B
$0015 00000008 00000100
$7201 81A00038 0000A0C0
$7701 00000000 00000063
$0015 00000008 00000000

_V0 Drop Rate Always 99Percent
$D501 82C51668 55555555
$0100 82C516CD 00000063
$D201 82C51668 55555555
$0100 82B516CD 00000063

_V0 All Enemies On Map
$D501 82C51668 55555555
$0000 82C517B3 00000001
$D201 82C51668 55555555
$0000 82B517B3 00000001

_V0 No Skill or Item Delay
$D502 82C51668 55555555
$0100 82C516C6 0000CC00
$0100 82C516CA 0000CC00
$D202 82C51668 55555555
$0100 82B516C6 0000CC00
$0100 82B516CA 0000CC00

_V0 Skills Instant Cooldown
$D501 82C51668 55555555
$0100 82C5175D 0000007F
$D201 82C51668 55555555
$0100 82B5175D 0000007F

_V0 Semipermanent Effects
$D501 82C51668 55555555
$0100 82C5175A 00007FFF
$D201 82C51668 55555555
$0100 82B5175A 00007FFF

_V0 Higher Inflict Chance
$D501 82C51668 55555555
$0000 82C516F6 000000DD
$D201 82C51668 55555555
$0000 82B516F6 000000DD

_V0 Always Sure Hit
$D501 82C51668 55555555
$0000 82C517B9 00000001
$D201 82C51668 55555555
$0000 82B517B9 00000001

_V0 Infinite Phys and Ment Avatars
$D502 82C51668 55555555
$0000 82C517B6 0000007F
$0000 82C517B7 0000007F
$D202 82C51668 55555555
$0000 82B517B6 0000007F
$0000 82B517B7 0000007F

_V0 Critical Rate 77Percent
$D501 82C51668 55555555
$0000 82C516C0 0000004D
$D201 82C51668 55555555
$0000 82B516C0 0000004D

_V0 Body Mental Resist 77Percent
$D502 82C51668 55555555
$0000 82C516ED 0000004D
$0000 82C516EE 0000004D
$D202 82C51668 55555555
$0000 82B516ED 0000004D
$0000 82B516EE 0000004D

_V0 Fast Risk Cooldown
$D501 82C51668 55555555
$0000 82C51704 00000064
$D201 82C51668 55555555
$0000 82B51704 00000064

_V0 Life Steal 77Percent
$D501 82C51668 55555555
$0000 82C5173E 0000004D
$D201 82C51668 55555555
$0000 82B5173E 0000004D

_V0 Damage Reflect x12.7
$D501 82C51668 55555555
$0000 82C51737 0000007F
$D201 82C51668 55555555
$0000 82B51737 0000007F

_V0 Hide - Sound Sight
$D502 82C51668 55555555
$0000 82C517AC 00000001
$0000 82C517AD 00000001
$D202 82C51668 55555555
$0000 82B517AC 00000001
$0000 82B517AD 00000001

_V0 Unhide - Sound Sight
$D502 82C51668 55555555
$0000 82C517AC 00000000
$0000 82C517AD 00000000
$D202 82C51668 55555555
$0000 82B517AC 00000000
$0000 82B517AD 00000000

_V0 Auto Attack Interval Nil
$D501 82C51668 55555555
$0000 82C51694 00000000
$D201 82C51668 55555555
$0000 82B51694 00000000

_V0 Auto Attack Twice
$D501 82C51668 55555555
$0000 82C517B0 00000064
$D201 82C51668 55555555
$0000 82B517B0 00000064

_V0 Additional Auto Attacks
$D501 82C51668 55555555
$0000 82C517BC 0000001B
$D201 82C51668 55555555
$0000 82B517BC 0000001B

_V0 DPS-ing Auto Attack
$D501 82C51668 55555555
$0000 82C517BC 0000007F
$D201 82C51668 55555555
$0000 82B517BC 0000007F

_V0 Significant DPS
$D501 82C51668 55555555
