# ID: PCSE00240
# Title: Muramasa Rebirth
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: dask
# Credits: RikuNoctis for testing the USA version
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00240.psv
# Original Source: http://www.speedfly.cn/19936.html
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-94#post-8366590
# Note: There's only one issue with the "Press []" code, which only crashes the game, no matter the character selected, if you are in a fight or not, nor at what point in the game you are currently.

_V0 Money 999999
$3202 8140B490 000001A4
$3200 00000000 00000200
$3300 00000000 000F423F

_V0 SoulS 999999
$3202 8140B490 000001A4
$3200 00000000 00000204
$3300 00000000 000F423F

_V0 Infinite Life
$8202 8140B490 000001A4
$8200 00000000 000001E8
$8800 00000000 00000000
$8602 8140B490 000001A4
$8600 00000000 000001EC
$8900 00000000 00000000

_V0 EXP 999999
$3202 8140B490 000001A4
$3200 00000000 000001FC
$3300 00000000 000F423F

_V0 Life Max 999999
$3202 8140B490 000001A4
$3200 00000000 000001EC
$3300 00000000 000F423F

_V0 Spirit 999999
$3202 8140B490 000001A4
$3200 00000000 00000208
$3300 00000000 000F423F

_V0 Strength 9999
$3102 8140B490 000001A4
$3100 00000000 00000210
$3300 00000000 0000270F

_V0 Vitality 9999
$3102 8140B490 000001A4
$3100 00000000 00000212
$3300 00000000 0000270F

_V0 Press <SQUARE> Max Spirit (Needs fix)
$C204 00000001 00008000
$7102 8140B490 0000007C
$7100 00000000 000003B0
$7702 00000000 00001770
$0003 00000024 00000000
$C204 00000001 00008000
$7102 8140B490 000001A8
$7100 00000000 00000558
$7702 00000000 00001770
$0003 0000000C 00000000

_V0 Swords Never Broken
$7002 8140B490 0000007C
$7000 00000000 000003B4
$7702 00000000 00000000
$0003 00000024 00000000
$7002 8140B490 000001A8
$7000 00000000 00000554
$7702 00000000 00000000
$0003 0000000C 00000000

_V0 Unlock All Swords
$7002 8140B490 0000007C
$7000 00000000 0000010F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000018F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000020F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000028F
$7702 00000000 00000001
$006C 00000001 00000000
$7002 8140B490 0000007C
$7000 00000000 0000030F
$7702 00000000 00000001
$006C 00000001 00000000
