# Title: Chaos Rings 3
# ID: PCSG00500
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00500 

_V0 all Bottles [item]
$B200 00000001 00000000
$0000 00030D20 0000004D
$0000 00030D50 0000004D
$0000 00030DE0 0000004D
$0000 00030E10 0000004D
$0000 00030E40 0000004D
$0000 00030F00 0000004D
$0000 00030F30 0000004D
$0000 00030FC0 0000004D
$0000 00030FF0 0000004D
$0000 00031050 0000004D

_V0 Boss-Enemies Lvl.1
$B200 00000001 00000000
$0000 0002D3A8 00000001

_V0 inf.max Money [all variants]
$B200 00000001 00000000
$0200 0004F35C 0076ADF1
$0200 0004EF0C 0076ADF1
$0200 0004EF04 00012FD1

_V0 max.Tropies after Fight [Battle]
$B200 00000001 00000000
$0200 000EADB8 0098967F

_V0 all Cards [semi]
$B200 00000001 00000000
$4201 000596C0 FFFFFFFF
$0009 00000004 00000000
$0200 000596E0 FFFFFFFF
$0200 000596E4 FFFFFFFF
$0200 000596E8 FFFFFFFF
$0200 000596EC FFFFFFFF
$0200 000596F0 FFFFFFFF
$0200 000596F4 FFFFFFFF

_V0 Player-Level max [not sure]
$B200 00000001 00000000
$0200 00045A04 00002FFF
$0200 00045904 00002FFF
$0200 00045984 00002FFF

_V0 Play 3x Hero[TurnON-OFF only in Village]
$B200 00000001 00000000
$0200 000458C4 00000001
$0200 000458C8 00000001
$0200 000458CC 00000001

_V0 Play 3x Tomberyx[TurnON-OFF only in Village]
$B200 00000001 00000000
$0200 000458C4 00000006
$0200 000458C8 00000006
$0200 000458CC 00000006

_V0 Unlock all Characters [Default]
$B200 00000001 00000000
$0200 000458C4 00000001
$0200 000458C8 00000002
$0200 000458CC 00000003
$0200 000458D0 00000004
$0200 000458D4 00000005

_V0 --Experimental Codes below do not use--
$0000 00000000 00000000

_V0 Walk Speed 2x [dont use Ladder]
$3002 824E70C0 00000198
$0000 00000000 0000010C
$0000 00000000 00000007

_V0 Walk Speed 2x OFF
$3002 824E70C0 00000198
$0000 00000000 0000010C
$0000 00000000 00000002

_V0 X-Enemy [Battle]
$B200 00000001 00000000
$0000 000E13B0 00000007

_V0 Able to Jump [push R]
$C201 00000001 00000200
$3202 816BF2FC 00000054
$0000 00000000 00000044
$0000 00000000 41933332

_V0 full Statistic [semi]
$B200 00000001 00000000
$0200 00059658 00001E61
$0200 0005965C 00001E61
$0200 00059668 00001E61
$0200 0005966C 00001E61
$0200 00059670 00001E61
$0200 00059674 00001E61
$0200 00059698 00001E62













