# ID: PCSE00273
# Title: Rainbow Moon
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: ness151, falconcrest, Tomberyx (GBATemp)
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00273
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00273.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-29#post-7898175
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-20#post-7831869

_V0 Baldren Max HP
$0200 8200FE0C 0098967F #ness151

_V0 Baldren Max MP
$0200 8200FE10 0000270F

_V0 Baldren Max Str [Note 1]
$0200 8200FE1C 0000270F

_V0 Baldren Max Speed [Note 1]
$0200 8200FE20 0000270F

_V0 Baldren Max Luck [Note 1]
$0200 8200FE22 0000270F

_V0 Baldren Max Def [Note 1]
$0200 8200FE1E 0000270F

_V0 Max Coins
$0200 81FF9B54 0098967F

_V0 Max Rainbow Pearls
$0200 82010164 0098967F

_V0 100K Coins 
$0200 81FF9B54 000186A0 #falconcrest

_V1 HERO INF MP
$0200 8200FE08 00000352

_V1 TRISHA INF HP
$0200 820102D0 000004E2

_V1 HERO INF HP
$0200 8200FE04 000004E2

_V1 TRISHA INF MP
$0200 820102D4 00000352

_V0 TRISHA PEARLS
$0200 82010630 00013880

_V0 HERO PEARLS
$0200 82010164 00013880

_V0 TRISHA EXP GAIN
$0200 821DA178 000006D6

_V0 HERO EXP GAIN
$0200 821DA138 000001C2

_V0 HERO PEARLS GAIN
$0200 821DA154 000001F4

_V0 TRISHA PEARLS GAIN
$0200 821DA194 000001F4

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Enable the Max Stat Codes one at a time
$0000 00000000 00000000 # until they max out all stats at 9999.

_V0 Tomberyx Codes:
$0000 00000000 00000000

_V0 Inf Gold
$0200 81FF9B54 000BDE31

_V0 Inf HP - Hero
$0200 8200FE04 00000309

_V0 Inf MP - Hero
$0200 8200FE08 00000309

_V0 Inf Move
$0200 821DA5E0 01020101

