# Title: Bunny Must Die Chelsea and the 7 Devils
# ID: PCSB01110
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB01110 

_V0 Hold X to Fly
$B200 00000001 00000000
$C001 00000001 00004000
$0000 024D0B70 00000003

_V0 Invincible
$B200 00000001 00000000
$0000 024D5990 00000001

_V0 inf.HP
$B200 00000001 00000000
$0000 024D2790 000000FF

_V0 inf.Time [Magic]
$B200 00000001 00000000
$0000 024D6F70 000000FA

_V0 Tomberyx Armageddon [push R]
$C001 00000001 00000200
$B200 00000001 00000000
$4201 024D2798 00000000
$0090 00000004 00000000

_V0 Freeze Everyting [ON-L][OFF-O]
$B000 00000001 00DEAD00
$C007 00BABE00 00000100
$0000 024D278C 00000001

_V0 Player Speed 2x [ON]
$B200 00000001 00000000
$0000 024CF270 00000001

_V0 Player Speed 2x [OFF]
$B200 00000001 00000000
$0000 024CF270 00000030

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 024D7BF0 00000002

_V0 Game Speed -2x
$B200 00000001 00000000
$0000 024D2AAF 000000A0

_V0 Full Map
$0000 00000000 00000000
$B200 00000001 00000000
$4201 024D728C FFFFFFFF
$0004 00000640 00000000
$B200 00000001 00000000
$4201 024D7F0C FFFFFFFF
$000B 00000640 00000000
$0000 00000000 00000000
$B200 00000001 00000000
$4201 024D822C FFFFFFFF
$000A 00000640 00000000

_V0 Moon Jump
$B200 00000001 00000000
$C001 00000001 00004000
$0000 024D0E90 00000010

_V0 X-Weapon 0-6
$B200 00000001 00000000
$0000 024D8550 00000006

_V0 Play Time 00
$B200 00000001 00000000
$0200 024D62EC FFFFFFFF

_V0 Grafic 1
$B200 00000001 00000000
$0000 024D9810 00000071

_V0 Power Girl 1
$B200 00000001 00000000
$0000 024DCA0C 000000FF

_V0 Power Girl 2
$B200 00000001 00000000
$0000 024CFBD0 00000080

_V0 Foto Modus
$B200 00000001 00000000
$0000 024CFBD1 000000F0

_V0 Hide UI
$B200 00000001 00000000
$0000 024CF58E 00000004

