# Title: Xeno Crisis
# ID: PCSE01481 
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 5+
# Code Author: tomberyx

# PCSE01481 

_V0 Mega Speed-Fire
$3002 84ABFE48 000002B0
$0000 00000000 00000234
$0000 00000000 00000000

_V0 inf.HP
$3002 8673FC10 000001CC
$0000 00000000 00000010
$0000 00000000 00000007

_V0 Inf.Ammo
$3102 84ABFE48 000002B0
$0000 00000000 000001E8
$0000 00000000 000003E6
$3102 84ABFE48 000002B0
$0000 00000000 000001F0
$0000 00000000 00000062

_V0 Inf.Marks
$3102 84ABFE48 000002B0
$0000 00000000 000001D4
$0000 00000000 000003E6

_V0 Instant Weapon 1 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000001

_V0 Instant Weapon 2 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000002

_V0 Instant Weapon 3 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000003

_V0 Instant Weapon 4 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000004

_V0 Instant Weapon 5 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000005

_V0 Instant Weapon 6 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000006

_V0 Instant Weapon 7 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000007

_V0 Instant Weapon 8 & inf.Ammo
$3002 84ABFE48 000002B0
$0000 00000000 000001DC
$0000 00000000 00000008

_V0 One Hit Kill
$3002 8673FC10 000001CC
$0000 00000000 00000014
$0000 00000000 000000FA

