# Title: The Legend of Heroes Trails of Cold Steel 2
# ID: PCSB01016
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB01016 

_V0 One Hit Kill [all Players]
$B200 00000001 00000000
$4201 0025A2EC 00007917
$0018 00000040 00000000

_V0 inf.HP-EP [all Players]
$B200 00000001 00000000
$4201 0025A2DC 00001E61
$0018 00000040 00000000
$4201 0025A2E4 08000800
$0018 00000040 00000000

_V0 max.SPD-DEF [all Players]
$B200 00000001 00000000
$4201 0025A2EE 00007917
$0018 00000040 00000000
$4101 0025A2F8 000003E7
$0018 00000040 00000000

_V0 max.Status [only Main]
$B200 00000001 00000000
$4101 0025A2EC 00001E5A
$0009 00000002 00000001
$0100 0025A308 00000309
$0100 0025A302 00000309

_V0 Walk thru Walls [ON-Up OFF-Down]
$C201 00000001 00000010
$3202 8221CE10 00000054
$0000 00000000 000002F3
$0000 00000000 000000FF
$C201 00000001 00000040
$3202 8221CE10 00000054
$0000 00000000 000002F3
$0000 00000000 00000000

_V0 Hold R to Fly [Caution]
$C201 00000001 00000200
$3202 8221CE10 00000054
$0000 00000000 000000E8
$0000 00000000 42300000

_V0 inf.max Money
$B200 00000001 00000000
$0200 0025E744 000BDE31

_V0 inf.max Sepith
$B200 00000001 00000000
$4201 0025E704 00012FCA
$0007 00000004 00000001

_V0 inf.max Sepith-Mass
$B200 00000001 00000000
$0200 0025E720 00012FD1

_V0 Instant all Phoenix Wings Medal
$B200 00000001 00000000
$0000 000D8B3C 0000000F

_V0 inf.max Fish [Mini-Game]
$B200 00000001 00000000
$0100 00262D00 00000062

_V0 Hold X to Fly [Snowboard]
$C201 00000001 00004000
$3202 8221CDF8 00000054
$0000 00000000 00000D94
$0000 00000000 4F400000

_V0 Player-Size [Gigant]
$0000 00000000 00000000
$3202 8221CE10 00000054
$0000 00000000 00000108
$0000 00000000 3FC0C0DE

_V0 Player-Size [Stretch]
$0000 00000000 00000000
$3202 8221CE10 00000054
$0000 00000000 0000010C
$0000 00000000 40200000
$3202 8221CE10 00000054
$0000 00000000 00000104
$0000 00000000 40200000

_V0 Brocken-Neck [Fun]
$3202 8221CE10 00000054
$0000 00000000 00000DD0
$0000 00000000 50000000
$3202 8221CE10 00000054
$0000 00000000 00000E18
$0000 00000000 3F800000
$3202 8221CE10 00000054
$0000 00000000 00000DC8
$0000 00000000 C3000000
$C201 00000001 00000200
$3202 8221CE10 00000054
$0000 00000000 00000E20
$0000 00000000 41400000

_V0 Month-Day 1
$B200 00000001 00000000
$0000 000D9024 00000001
$0000 000D9028 00000001

_V0 Frezze Enemies ON [Caution]
$B200 00000001 00000000
$0200 000D9194 00420011

_V0 Frezze Enemies OFF
$B200 00000001 00000000
$0000 000D9194 00000008

_V0 inf.max Angler-Points
$B200 00000001 00000000
$0200 00262CF8 00012FD1

_V0 -Experimental Codes below DO NOT SAVE-
$0000 00000000 00000000

_V0 Only One Player in Fight
$B200 00000001 00000000
$0000 0025BADC 00000001

_V0 Only One Player in Fight OFF
$B200 00000001 00000000
$0000 0025BADC 00000004

_V0 Play-Rean 7x in Fight[needs 4 Member]
$B200 00000001 00000000
$0000 0025BAE2 00000004

_V0 All Players in Fight[needs 4 Member]
$B200 00000001 00000000
$0000 0025BAE8 00000001

_V0 Unlock all Players [22] [Status]
$B200 00000001 00000000
$4001 0025E954 00000001
$0017 00000004 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk thru Walls [ON-Up OFF-Down]
$C201 00000001 00000010
$3202 8211CE10 00000054
$0000 00000000 000002F3
$0000 00000000 000000FF
$C201 00000001 00000040
$3202 8221CE10 00000054
$0000 00000000 000002F3
$0000 00000000 00000000

_V0 Hold R to Fly [Caution]
$C201 00000001 00000200
$3202 8211CE10 00000054
$0000 00000000 000000E8
$0000 00000000 42300000

_V0 Hold X to Fly [Snowboard]
$C201 00000001 00004000
$3202 8211CDF8 00000054
$0000 00000000 00000D94
$0000 00000000 4F400000

_V0 Player-Size [Gigant]
$0000 00000000 00000000
$3202 8211CE10 00000054
$0000 00000000 00000108
$0000 00000000 3FC0C0DE

_V0 Player-Size [Stretch]
$0000 00000000 00000000
$3202 8211CE10 00000054
$0000 00000000 0000010C
$0000 00000000 40200000
$3202 8211CE10 00000054
$0000 00000000 00000104
$0000 00000000 40200000

_V0 Brocken-Neck [Fun]
$3202 8211CE10 00000054
$0000 00000000 00000DD0
$0000 00000000 50000000
$3202 8211CE10 00000054
$0000 00000000 00000E18
$0000 00000000 3F800000
$3202 8211CE10 00000054
$0000 00000000 00000DC8
$0000 00000000 C3000000
$C201 00000001 00000200
$3202 8211CE10 00000054
$0000 00000000 00000E20
$0000 00000000 41400000

_V0 [Note] Walk-Fly-Size Codes only-REAN
$0000 00000000 00000000

