# Title: Ridge Racer
# ID: PCSB00048 
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00048 

_V0 inf.Money
$B200 00000001 00000000
$0200 001FEEB0 0076ADF1

_V0 inf.SP
$B200 00000001 00000000
$0200 001FEEB8 000A2C2A

_V0 Skill-Level 998
$B200 00000001 00000000
$0100 001FEEA0 000003E6

_V0 Points 997
$0100 81402EB8 000003E5

_V0 Instant best upgrade-kits
$0000 81402E68 00000010
$0000 81402E64 00000007
$0000 81402E6C 00000016

_V0 Unlock Devil-Modus [after Race]
$0000 81402ED8 00000001

_V0 Unlock Car-Level 7 [after Race]
$0000 814030AA 00000001

_V0 Unlock Crinale-Car [after Race]
$0000 814030F4 0000000F

_V0 Unlock Archangel-Car [after Race]
$0000 814030F8 0000000F

_V0 [Turn Codes in Race ON after Race OFF]
$0000 00000000 00000000

_V0 No Speed Limit
$3001 81F80DAC 00001C2F
$3300 00000000 00000000

_V0 Mega Speed
$3001 81F80DAC 00002373
$3300 00000000 00000041
$3001 81F80DAC 00001C2F
$3300 00000000 00000000

_V0 Mega Acceleration
$3001 81F80DAC 00001BEA
$3300 00000000 000000D1

_V0 Super Handling
$3001 81F80DAC 000023B7
$3300 00000000 00000043

_V0 Crazy-Fun-Speed [push L]
$C201 00000001 00000100
$3001 81F80DAC 00001BE4
$3300 00000000 0000000A

