# Title: Coven and Labirynth of Refrain
# ID: PCSG00795
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00795 

_V0 Game Speed 2x [hold Up]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 000A229C 00000000

_V0 inf.HP & DP [all Players]
$B200 00000001 00000000
$3201 000A2134 00000E88
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 00000A98
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001405E8
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E0318
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E0708
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 00000E8C
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 00000A9C
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001405EC
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E031C
$0000 00000000 00012FD1
$B200 00000001 00000000
$3201 000A2134 001E070C
$0000 00000000 00012FD1

_V0 max.Reinforce
$B200 00000001 00000000
$3101 000A2130 00000050
$0000 00000000 00000309

_V0 max.Level [after Fight]
$B200 00000001 00000000
$3201 00000148 0001D27C
$0000 00000000 00A98AC7

_V0 max.Mana Item-Drop [Dungeon] Caution
$B200 00000001 00000000
$3101 000A2130 00000044
$0000 00000000 00001770

_V0 inf.max Mana
$B200 00000001 00000000
$3201 000A2130 00000048
$0000 00000000 000BDE31

_V0 inf.max Money
$B200 00000001 00000000
$3201 000A2130 00000040
$0000 00000000 000BDE31

_V0 Zero Karma
$B200 00000001 00000000
$3001 000A2130 0000004C
$0000 00000000 00000000

_V0 inf.max Karma
$B200 00000001 00000000
$3001 000A2130 0000004C
$0000 00000000 00000063

