# ID: PCSE00443
# Title: Hyperdimension Neptunia: Re;Birth1
# Region: USA
# Version: 1.01
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00443
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00443.psv
# Note: Low-level DMA = The cheat uses conditional statement to check the permanent value (Neptune's name "0x7470654E / tpeN") of two "static" memory address. If for some reason your game uses a different address or value then attempt to restart the game. When that doesn't work update the game to version 1.01.

_V0 9,999,999 Credits
$D201 83158338 7470654E
$0200 83166D2C 0098967F
$D201 83258338 7470654E
$0200 83266D2C 0098967F

_V0 99 Items
$D202 83158338 7470654E
$4001 83163E4C 00000063
$00F4 00000004 00000000
$D202 83258338 7470654E
$4001 83263E4C 00000063
$00F4 00000004 00000000

_V0 Fist 13 Disks Have 3x Level 5 Slots
$D206 83158338 7470654E #NEED SOME GAME PROGRESS TO DETERMINE THE "EXACT COUNT" TO AVOID SAVEDATA CORRUPTION. THIS WILL BE UPDATED.
$4001 83166D6A 00000005
$000D 0000003C 00000000
$4001 83166D6C 00000005
$000D 0000003C 00000000
$4001 83166D6E 00000005
$000D 0000003C 00000000
$D206 83258338 7470654E
$4001 83266D6A 00000005
$000D 0000003C 00000000
$4001 83266D6C 00000005
$000D 0000003C 00000000
$4001 83266D6E 00000005
$000D 0000003C 00000000

_V0 Level 4 EXE Drive Gauge
$D201 83158338 7470654E
$0000 83166D36 00000003
$D201 83258338 7470654E
$0000 83266D36 00000003

_V0 Always Max EXE Drive Gauge
$D201 83158338 7470654E
$0100 83166D34 00000320
$D201 83258338 7470654E
$0100 83266D34 00000320

_V0 Neptune Infinite HP/MP
$D202 83158338 7470654E
$5200 83158370 83158380
$5200 83158378 83158388
$D202 83258338 7470654E
$5200 83258370 83258380
$5200 83258378 83258388

_V0 Compa Infinite HP/MP
$D202 83158338 7470654E
$5200 83158878 83158888
$5200 83158880 83158890
$D202 83258338 7470654E
$5200 83258878 83258888
$5200 83258880 83258890

_V0 IF Infinite HP/MP
$D202 83158338 7470654E
$5200 83158D80 83158D90
$5200 83158D88 83158D98
$D202 83258338 7470654E
$5200 83258D80 83258D90
$5200 83258D88 83258D98

_V0 Pururut (DLC) Infinite HP/MP
$D202 83158338 7470654E #NOTE: HAS WEAPON THAT INCREASE SP
$5200 83159288 83159298
$5200 83159290 831592A0
$D202 83258338 7470654E
$5200 83259288 83259298
$5200 83259290 832592A0

_V0 Pish (DLC) Infinite HP/MP
$D202 83158338 7470654E
$5200 83159790 831597A0
$5200 83159798 831597A8
$D202 83258338 7470654E
$5200 83259790 832597A0
$5200 83259798 832597A8

_V0 Noire Infinite HP/MP
$D202 83158338 7470654E
$5200 83159C98 83159CA8
$5200 83159CA0 83159CB0
$D202 83258338 7470654E
$5200 83259C98 83259CA8
$5200 83259CA0 83259CB0

_V0 Vert Infinite HP/MP
$D202 83158338 7470654E
$5200 8315A1A0 8315A1B0
$5200 8315A1A8 8315A1B8
$D202 83258338 7470654E
$5200 8325A1A0 8325A1B0
$5200 8325A1A8 8325A1B8

_V0 Blanc Infinite HP/MP
$D202 83158338 7470654E
$5200 8315A6A8 8315A6B8
$5200 8315A6B0 8315A6C0
$D202 83258338 7470654E
$5200 8325A6A8 8325A6B8
$5200 8325A6B0 8325A6C0

_V0 99,999 Base HP
$D202 83158338 7470654E
$4201 83158380 0001869F
$0008 00000508 00000000
$D202 83258338 7470654E
$4201 83258380 0001869F
$0008 00000508 00000000

_V0 9,999 Base MP
$D202 83158338 7470654E
$4201 83158388 0000270F
$0008 00000508 00000000
$D202 83258338 7470654E
$4201 83258388 0000270F
$0008 00000508 00000000

_V0 9,999 Stats
$D20E 83158338 7470654E
$4101 8315838C 0000270F #STR
$0008 00000508 00000000
$4101 83158390 0000270F #VIT
$0008 00000508 00000000
$4101 83158394 0000270F #INT
$0008 00000508 00000000
$4101 83158398 0000270F #MEN
$0008 00000508 00000000
$4101 8315839C 0000270F #AGI
$0008 00000508 00000000
$4101 831583A0 0000270F #TEC
$0008 00000508 00000000
$4101 831583A8 0000270F #LUK
$0008 00000508 00000000
$D20E 83258338 7470654E
$4101 8325838C 0000270F #STR
$0008 00000508 00000000
$4101 83258390 0000270F #VIT
$0008 00000508 00000000
$4101 83258394 0000270F #INT
$0008 00000508 00000000
$4101 83258398 0000270F #MEN
$0008 00000508 00000000
$4101 8325839C 0000270F #AGI
$0008 00000508 00000000
$4101 832583A0 0000270F #TEC
$0008 00000508 00000000
