# ID: PCSG00157
# Title: Ninja Gaiden Sigma 2 Plus
# Region: JPN/KOR
# Version: 1.00
# Type: NoNpDrm
# Code Author: speedfly
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSG00157
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00157.psv
# Original Source: http://www.speedfly.cn/20059.html

_V0 Soul 999998//黄魂999998
$A200 8189B300 E59F2010
$A200 8189B304 E5812100
$A200 8189B308 E3A02E31
$A200 8189B30C E0201290
$A200 8189B310 E51FF004
$A200 8189B314 810061D1
$A200 8189B318 000F423E
$A200 810061C8 47781C00
$A200 810061CC EA22544B

_V0 Inf Ninjutsu//忍术无限
$A200 8189B350 E59FA020
$A200 8189B354 E1DA60B0
$A200 8189B358 E1DA90B2
$A200 8189B35C E1560009
$A200 8189B360 C1CA60B2
$A200 8189B364 E1A0A000
$A200 8189B368 E1B06002
$A200 8189B36C E6EF9073
$A200 8189B370 E51FF004
$A200 8189B374 810061AF
$A200 8189B378 81D491F0
$A100 810061A6 00004778
$A200 810061A8 EA225468

_V0 Inf Race Time//NINJA RACE模式时间
$A200 8189B3A0 E59F7028
$A200 8189B3A4 E3A04000
$A200 8189B3A8 E5874000
$A200 8189B3AC E3A04C15
$A200 8189B3B0 E2844018
$A200 8189B3B4 E5874010
$A200 8189B3B8 E3B07000
$A200 8189B3BC E1B04007
$A200 8189B3C0 E3A06C5B
$A200 8189B3C4 E2866010
$A200 8189B3C8 E51FF004
$A200 8189B3CC 8100661B
$A200 8189B3D0 83ECC064
$A100 81006612 00004778
$A200 81006614 EA225361

_V0 Inf Combo Bar//NINJA RACE模式连杀槽不减
$A200 810D3530 0A60EEB0
$A200 810D44A0 1C001C00
 
_V0 Add NonExist Item//添加未获得的物品 [Note 1]
$A200 8189B430 E59F404C
$A200 8189B434 E3A05000
$A200 8189B438 E0846105
$A200 8189B43C E1D670B0
$A200 8189B440 E1DF84B0
$A200 8189B444 E1570008
$A200 8189B448 0A000009
$A200 8189B44C E5967000
$A200 8189B450 E3570000
$A200 8189B454 01C680B0
$A200 8189B458 05DF802B
$A200 8189B45C 05C68002
$A200 8189B460 05DF8021
$A200 8189B464 05C68003
$A200 8189B468 12855001
$A200 8189B46C 13550094
$A200 8189B470 BAFFFFF0
$A200 8189B474 ED901A02
$A200 8189B478 E5905000
$A200 8189B47C E51FF004
$A200 8189B480 81307255
$A200 8189B484 81D433E4
$A100 8189B488 00000000 #<---SET VALUE HERE: Item ID
$A000 8189B48A 00000000 #<---SET VALUE HERE: Item Level
$A000 8189B48B 00000000 #<---SET VALUE HERE: Item Quantity
$A100 8130724E 00004778
$A200 81307250 EA165076

_V0 Edit Exist Item//修改已存在的物品 [Note 1]
$A200 8189B490 E92D01F0
$A200 8189B494 E3A04000
$A200 8189B498 E59F5048
$A200 8189B49C E0856104
$A200 8189B4A0 E5967000
$A200 8189B4A4 E3570000
$A200 8189B4A8 0A00000A
$A200 8189B4AC E1D650B0
$A200 8189B4B0 E1DF73B8
$A200 8189B4B4 E1550007
$A200 8189B4B8 05DF8032
$A200 8189B4BC 05C68002
$A200 8189B4C0 05DF802B
$A200 8189B4C4 05C68003
$A200 8189B4C8 0A000002
$A200 8189B4CC E2844001
$A200 8189B4D0 E3540094
$A200 8189B4D4 BAFFFFEF
$A200 8189B4D8 E8BD01F0
$A200 8189B4DC E59F1008
$A200 8189B4E0 E51FF004
$A200 8189B4E4 8130B0B3
$A200 8189B4E8 81D433E4
$A200 8189B4EC 81D41C48
$A100 8189B4F0 00000000 #<---SET VALUE HERE: Item ID
$A000 8189B4F3 00000000 #<---SET VALUE HERE: Item Level
$A000 8189B4F2 00000000 #<---SET VALUE HERE: Item Quantity
$A100 8130B0AA 00004778
$A200 8130B0AC EA1640F7

_V0 Notes:
$0000 00000000 00000000

_V0 #1: This is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
