# Title: Invizimals The Alliance
# ID: PCSF00164
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00164 

_V0 Untouchable
$B200 00000001 00000000
$0000 000DE370 00000001

_V0 One Hit Kill
$B200 00000001 00000000
$0200 000DDC48 42C80000

_V0 inf.HP-MP
$B200 00000001 00000000
$0200 000DDC18 43480000
$0200 000DDC1C 42C80000

_V0 Enemy HP-00 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 000DE998 00000000

_V0 Mega-Defense
$B200 00000001 00000000
$0200 000DDC28 42C80000

_V0 max.Rang after Fight [not Sure]
$B200 00000001 00000000
$0200 00BA1C9C 0000FFFF

_V0 Instant Reset-Fight [push Select]
$C201 00000001 00000001
$B200 00000001 00000000
$0000 000DC0C0 00000005

_V0 max.Money
$B200 00000001 00000000
$0200 00BA1C88 00012FD1

_V0 --Codes below for catch-Invizimals part--
$0000 00000000 00000000

_V0 Instant Detect-Invizimals [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0000 002D4388 00000015

_V0 max.HP-Lives-Points or Win [semi]
$B200 00000001 00000000
$0200 001D8DA0 42C80000
$0000 00219428 00000004
$0000 0030A0D8 00000003
$0200 0030A0DC 41000000
$0000 00309C2C 0000000B
$0000 002DE2B4 00000005
$0100 002A0738 00001E61
$0000 002F1C6C 00000006
$0200 0021167C 40000000
$0000 00219424 00000000
$0200 001D8D9C 00000000

_V0 ------------------
$0000 00000000 00000000

