# Title: Nun Attack
# ID: PCSE00220
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00220 

_V0 inf.HP [all Nuns]
$7204 81606C38 00000048
$0000 00000000 00000008
$0000 00000000 00000098
$0000 00000000 00000150
$7702 00000000 44FA0000
$0004 00000008 00000000

_V0 inf.max Money [Note 1]
$3202 818284B4 00000000
$0000 00000000 00000034
$0000 00000000 0076ADF1

_V0 -------------------
$0000 00000000 00000000

_V0 [Note 1] Code only works in Profile 1.
$0000 00000000 00000000
