# ID: PCSE00022
# Title: Disgaea 3 Absence of Detention
# Region: US
# Version: 1.01
# Type: NoNpDrm/PSN
# Code Author: monodevil
# Credits: Yohoki 
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00022
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-174#post-8937034
# Note: [3.65+ FIRMWARE ONLY USING VITACHEATS VERSION Z06]



_V0 Infinite HL
$B200 00000001 00000000
$0200 00697CD0 4E729FFF
$0200 00697CD4 00000918

_V0 999 HQ
$B200 00000001 00000000
$0100 00911548 000003E7

_V0 Infinite Dispatch#note 1
$B200 00000001 00000000
$0000 007DC249 0000000A

_V0 Max Mana Character slot 1-10 ALT
$B200 00000001 00000000
$4201 00698948 0098967F
$000A 00002C40 00000000

_V0 Bonus Gauge always lvl 9
$B200 00000001 00000000
$0000 007DBB42 00000009

_V0 Exp mod 1st character slot
$B200 00000001 00000000
$0200 00697CF8 00000000
$0200 00697CFC 00000000

_V0 Exp mod 2nd character slot
$B200 00000001 00000000
$0200 0069A938 00000000
$0200 0069A93C 00000000

_V0 Exp mod 3rd Character slot 
$B200 00000001 00000000
$0200 0069D578 00000000
$0200 0069D57C 00000000

_V0 Character in 1st slot Level 9999 
$B200 00000001 00000000
$0200 00697CF8 FFFFFFFF
$0200 00697CFC 00000030

_V0 Item & Class World Low Command Attack Points
$B200 00000001 00000000
$0100 00911486 00000001

_V0 Reverse Pirating - Always turn 1
$B200 00000001 00000000
$0000 007DBB38 00000001

_V0 Item World floor mod #note 3
$B200 00000001 00000000
$0000 009114A4 00000062

_V0 Innocent Number 1st item bag slot
$B200 00000001 00000000 
$0100 00760B58 00000000 #1st slot
$0100 00760B60 00000000 #2nd slot
$0100 00760B68 00000000 #3rd slot
$0100 00760B70 00000000 #4th slot
$0100 00760B78 00000000 #5th slot
$0100 00760B80 00000000 #6th slot
$0100 00760B88 00000000 #7th slot
$0100 00760B90 00000000 #8th slot

_V0 Innocent Type 1st item bag slot
$B200 00000001 00000000 
$0000 00760B5C 00000000 #1st slot
$0000 00760B64 00000000 #2nd slot
$0000 00760B6C 00000000 #3rd slot
$0000 00760B74 00000000 #4th slot
$0000 00760B7C 00000000 #5th slot
$0000 00760B84 00000000 #6th slot
