# ID: PCSE00608  
# Title: Resident Evil: Revelations 2
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: Aichitaka/Jialeyne19, BishamonIl, nolberto82
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00608.psv
# Notes:
#  - Aichitaka/Jialeyne19 For Infinity Ammo For Campaign/Raid Mode
#  - Last 2 Codes from nolberto82 does not specify which Version. Needs Testing

_V0 Inf Ammo [Campaign/Raid Mode] 
$7202 88A8EC44 000004EC
$7200 00000000 0000000C
$7201 00000000 00000032
$0004 00000004 00000000

_V0 BP [Campaign Mode]
$0200 88928F10 00351968 

_V0 Level 100 all Characters [Raid Mode]
$0200 88933978 00000064
$0200 8893397C 00000064
$0200 88933980 00000064
$0200 88933984 00000064
$0200 88933988 00000064
$0200 8893398C 00000064
$0200 88933990 00000064
$0200 88933994 00000064
$0200 88933998 00000064
$0200 8893399C 00000064
$0200 889339A0 00000064
$0200 889339A4 00000064
$0200 889339A8 00000064
$0200 889339AC 00000064
$0200 889339B0 00000064
$0200 889339B4 00000064
$0200 889339B8 00000064
$0200 889339BC 00000064
$0200 889339C0 00000064
$0200 889339C4 00000064
$0200 889339C8 00000064
$0200 889339CC 00000064
$0200 889339D0 00000064

_V0 Heart 99 [Raid Mode]
$0200 8893D520 00000063

_V0 Unlock All Parts Max Levels [Raid Mode]
$0200 8893A758 00000163
$0200 8893A759 00000001
$0200 8893A760 00000063
$0200 8893A764 00000263
$0200 8893A765 00000002
$0200 8893A76C 00000063
$0200 8893A770 00000363
$0200 8893A771 00000003
$0200 8893A778 00000063
$0200 8893A794 00000654
$0200 8893A795 00000006
$0200 8893A79C 00000063
$0200 8893A7AC 00000854
$0200 8893A7AD 00000008
$0200 8893A7B4 00000063
$0200 8893A7B8 00000954
$0200 8893A7B9 00000009
$0200 8893A7C0 00000063
$0200 8893A7C4 00001054
$0200 8893A7C5 00000010
$0200 8893A7CC 00000063
$0200 8893A7D0 00001159
$0200 8893A7D1 00000011
$0200 8893A7D8 00000063
$0200 8893A7F4 00001459
$0200 8893A7F5 00000014
$0200 8893A7FC 00000063
$0200 8893A800 00001559
$0200 8893A801 00000015
$0200 8893A808 00000063
$0200 8893A80C 00001659
$0200 8893A80D 00000016
$0200 8893A814 00000063
$0200 8893A818 00001759
$0200 8893A819 00000017
$0200 8893A820 00000063
$0200 8893A824 00001859
$0200 8893A825 00000018
$0200 8893A82C 00000063
$0200 8893A830 00001959
$0200 8893A831 00000019
$0200 8893A838 00000063
$0200 8893A83C 00002059
$0200 8893A83D 00000020
$0200 8893A844 00000063
$0200 8893A848 00002159
$0200 8893A849 00000021
$0200 8893A850 00000063
$0200 8893A854 00002259
$0200 8893A855 00000022
$0200 8893A85C 00000063
$0200 8893A860 00002359
$0200 8893A861 00000023
$0200 8893A868 00000063
$0200 8893A86C 00002459
$0200 8893A86D 00000024
$0200 8893A874 00000063
$0200 8893A884 00002650
$0200 8893A885 00000026
$0200 8893A88C 00000063
$0200 8893A890 00002750
$0200 8893A891 00000027
$0200 8893A898 00000063
$0200 8893A89C 00002850
$0200 8893A89D 00000028
$0200 8893A8A4 00000063
$0200 8893A8A8 00002963
$0200 8893A8A9 00000029
$0200 8893A8B0 00000063
$0200 8893A8F0 00003559
$0200 8893A8F1 00000035
$0200 8893A8F8 00000063
$0200 8893A8FC 00003659
$0200 8893A8FD 00000036
$0200 8893A904 00000063
$0200 8893A908 00003759
$0200 8893A909 00000037
$0200 8893A910 00000063
$0200 8893A914 00003859
$0200 8893A915 00000038
$0200 8893A91C 00000063
$0200 8893A920 00003959
$0200 8893A921 00000039
$0200 8893A928 00000063
$0200 8893A92C 00004059
$0200 8893A92D 00000040
$0200 8893A934 00000063
$0200 8893A938 00004159
$0200 8893A939 00000041
$0200 8893A940 00000063
$0200 8893A944 00004259
$0200 8893A945 00000042
$0200 8893A94C 00000063
$0200 8893A950 00004359
$0200 8893A951 00000043
$0200 8893A958 00000063
$0200 8893A95C 00004459
$0200 8893A95D 00000044
$0200 8893A964 00000063
$0200 8893A968 00004559
$0200 8893A969 00000045
$0200 8893A970 00000063
$0200 8893A974 00004659
$0200 8893A975 00000046
$0200 8893A97C 00000063
$0200 8893A980 00004763
$0200 8893A981 00000047
$0200 8893A988 00000063
$0200 8893A9C8 00005350
$0200 8893A9C9 00000053
$0200 8893A9D0 00000063
$0200 8893A9E0 00005550
$0200 8893A9E1 00000055
$0200 8893A9E8 00000063
$0200 8893A9EC 00005650
$0200 8893A9ED 00000056
$0200 8893A9F4 00000063
$0200 8893A9F8 00005750
$0200 8893A9F9 00000057
$0200 8893AA00 00000063
$0200 8893A788 00005450
$0200 8893A789 00000054
$0200 8893A780 00000063

_V0 Created by nolberto82
$0000 00000000 00000063

_V0 * Infinite Health
$B200 00000000 00000000
$A100 00376C38 0000BF00

_V0 * Infinite Ammo
$B200 00000000 00000000
$A100 0037E2E6 0000BF00
