# ID: PCSH00132
# Title: GUNDAM BREAKER 2
# Region: ASA/CHN
# Version: 1.00/1.03
# Type: MAI5/NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00132.psv
# Original Source: http://www.speedfly.cn/21636.html

_V0 买卖后GP最大//GP Max by Shop (v1.03 NND)
$B200 00000000 00000000
$A200 001DCB3C 1C001C00
$A100 00379C20 00001C00
 
_V0 AP增加后最大//Get AP Max (v1.03 NND)
$B200 00000000 00000000
$A100 00385C28 00001C00
$A100 00385C5A 00001C00

_V0 买卖后GP最大//GP Max by Shop (v1.00 MAI5)
$B200 00000000 00000000
$A200 001DB12E 1C001C00
$A100 003758BE 00001C00
 
_V0 AP增加后最大//Get AP Max (v1.00 MAI5)
$B200 00000000 00000000
$A100 0038144E 00001C00
$A100 0038141C 00001C00
