# Title: The Caligula Effect
# ID: PCSB01103
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB01103 

_V0 Walk thru Walls [L-ON R-OFF]
$C201 00000001 00000100
$0000 82FE5024 00000001
$C201 00000001 00000200
$0000 82FE5024 00000000

_V0 Game Speed 2x [hold L][Bug]
$B200 00000001 00000000
$C101 00000001 00000100
$0100 000114D4 00000000

_V0 inf.max Skill-Points [all Players]
$B200 00000001 00000000
$0100 00021AD0 00000309

_V0 Main inf.HP-SP
$0100 82FE5410 00000FA0
$0100 82FE5418 0000012B

_V0 Main max.Level [after Fight]
$0200 82FE547C 000BDE31

_V0 Main Level-UP [after Fight]
$0000 82FE5480 00000001

_V0 Main max.Level [7777]
$0100 82FE53A0 00001E61

_V0 Main max.WPN-EVA
$0200 82FE5484 FFF0FFFF

_V0 Shogo inf.HP
$0100 82FD2AAC 00000FA0

_V0 Shogo max.Level [after Fight]
$0200 82FD2B1C 000BDE31

_V0 Shogo Level-UP [after Fight]
$0000 82FD2B20 00000001

_V0 Shogo max.WPN-EVA
$0200 82FD2B24 FFF0FFFF

_V0 Kotono inf.HP
$0100 82FCEE9C 00004000

_V0 Kotono max.Level [after Fight]
$0200 82FCEF0C 00077777

_V0 Kotono Level-UP [after Fight]
$0000 82FCEF10 00000001

_V0 Kotono max.WPN-EVA
$0200 82FCEF14 FFF0FFFF

_V0 Full Map [semi]
$B200 00000001 00000000
$0000 00023EB1 00000020

_V0 Camera Fix
$0200 83337920 413E83CF

_V0 Player Speed Slow-Motion
$0200 82FE5A68 3E70BABE

_V0 Michael Jackson Stand
$0200 82FE4FE0 3F300000

_V0 Walk thru Walls 2 [hold R]
$C201 00000001 00000200
$0000 83337857 0000004E

_V0 No Encounter [L-ON R-OFF][Experimental]
$C201 00000001 00000100
$0200 82FE540C 00000000
$C201 00000001 00000200
$0100 82FE540C 00001E61

_V0 Instant all Characters [Experimental]
$B200 00000001 00000000
$0000 00021BA0 00000000
$0000 00021BAC 00000000
$0000 00021BB8 00000000

_V0 Player Same  0-8 [Experimental]
$B200 00000001 00000000
$0000 00021B92 00000001
$0000 00021B9E 00000001
$0000 00021BAA 00000001
$0000 00021BB6 00000001

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk thru Walls [L-ON R-OFF]
$C201 00000001 00000100
$0000 830E5024 00000001
$C201 00000001 00000200
$0000 830E5024 00000000

_V0 Main inf.HP-SP
$0100 830E5410 00000FA0
$0100 830E5418 0000012B

_V0 Main max.Level [after Fight]
$0200 830E547C 000BDE31

_V0 Main Level-UP [after Fight]
$0000 830E5480 00000001

_V0 Main max.Level [7777]
$0100 830E53A0 00001E61

_V0 Main max.WPN-EVA
$0200 830E5484 FFF0FFFF

_V0 Shogo inf.HP
$0100 830D2AAC 00000FA0

_V0 Shogo max.Level [after Fight]
$0200 830D2B1C 000BDE31

_V0 Shogo Level-UP [after Fight]
$0000 830D2B20 00000001

_V0 Shogo max.WPN-EVA
$0200 830D2B24 FFF0FFFF

_V0 Kotono inf.HP
$0100 830CEE9C 00004000

_V0 Kotono max.Level [after Fight]
$0200 830CEF0C 00077777

_V0 Kotono Level-UP [after Fight]
$0000 830CEF10 00000001

_V0 Kotono max.WPN-EVA
$0200 830CEF14 FFF0FFFF

_V0 Camera Fix
$0200 83437920 413E83CF

_V0 Player Speed Slow-Motion
$0200 830E5A68 3E70BABE

_V0 Michael Jackson Stand
$0200 830E4FE0 3F300000

_V0 Walk thru Walls 2 [hold R]
$C201 00000001 00000200
$0000 83437857 0000004E

_V0 No Encounter [L-ON R-OFF][Experimental]
$C201 00000001 00000100
$0200 830E540C 00000000
$C201 00000001 00000200
$0100 82FE540C 00001E61

























