# Title: To Love-Ru Trouble Darkness: Battle Ecstasy
# ID: PCSG00330
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00330 

_V0 Kick-Ass all Enemies [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$0200 0055C24C 00000000
$C201 00000001 00000100
$0200 005A2714 00000000
$C201 00000001 00000100
$0200 0067556C 00000000
$C201 00000001 00000100
$0200 006BBA34 00000000
$C201 00000001 00000100
$0200 00701EFC 00000000
$C201 00000001 00000100
$0200 005E8BDC 00000000
$C201 00000001 00000100
$0200 0062F0A4 00000000
$C201 00000001 00000100
$0200 007483C4 00000000
$C201 00000001 00000100
$0200 0078E88C 00000000
$C201 00000001 00000100
$0200 007D4D54 00000000
$C201 00000001 00000100
$0200 0081B21C 00000000
$0000 00000000 00000000
$0000 00000000 00000000

_V0 One Hit Kill
$B200 00000001 00000000
$0200 004CFC4C 45F30800

_V0 Walk Speed 2x
$B200 00000001 00000000
$0200 004CFC64 42700000
$0200 004CFC60 41F00000

_V0 Player Speed 2x
$B200 00000001 00000000
$0200 0049039C 3FF00000

_V0 Player Speed -2x
$B200 00000001 00000000
$0200 0049039C 3DD00000

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00B9CEF8 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$B200 00000001 00000000
$0200 004902DC 40C00000

_V0 Level-UP after Enemy-Kill
$B200 00000001 00000000
$0200 0048FFB4 000C3500

_V0 inf.HP
$B200 00000001 00000000
$0200 004CFC34 45F30800
$0200 004CFC2C 45F30800

_V0 inf.SP
$B200 00000001 00000000
$0200 004CFC30 45F30800
$0200 004CFC38 45F30800

_V0 Mega Defense
$B200 00000001 00000000
$0200 004CFC50 44424000

_V0 max.Combo
$B200 00000001 00000000
$0100 004CFD1C 000003E8

_V0 Attack Range up
$B200 00000001 00000000
$0200 004903A8 00000001

_V0 Portal always goes UP [Dungeon]
$B200 00000001 00000000
$0200 0043A674 00000001

_V0 Head-Jump [Fun]
$B200 00000001 00000000
$0000 0049007F 00000040

_V0 Cam-down
$0200 8179068C 3F0C0DE1

_V0 Cam-up
$0200 817906CC 4083382D

_V0 Freeze Game [L-ON R-OFF]
$C201 00000001 00000100
$0200 81DAB224 00000001
$C201 00000001 00000200
$0200 81DAB224 00000000


