# Title: Kid Tripp
# ID: PCSB01354
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB01354 

_V0 experimental codes below
$0000 00000000 00000000

_V0 inf.Lives
$D200 8137F844 00000063
$0200 8137F844 00000062
$D200 8147F844 00000061
$0200 8147F844 00000060

_V0 999 Coins
$D200 8137F83C 000003E7
$0100 8137F83C 000003E6
$D200 8147F83C 000003E5
$0100 8147F83C 000003E4

_V0 X Level 00-14 
$D200 8147F832 00140001 # change 14 not-01
$0200 8147F832 00140001
$D200 8137F832 00140001
$0200 8137F832 00140001

_V0 Time Stop
$D200 8137F840 00000000
$0200 8137F840 00000000
$D200 8147F840 00000000
$0200 8147F840 00000000

_V0 Death Counter
$D200 8137F862 00000001
$0200 8137F862 00000001
$D200 8147F862 00000001
$0200 8147F862 00000001

_V0 REC
$D200 8137F862 DEADFACE
$0200 8137F862 DEADFACE
$D200 8137F862 DEADFACE
$0200 8137F862 DEADFACE
