# Title: Criminal Girls 2 Party Favors
# ID: PCSE00916
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSE00916 

_V0 Best Power-UPS [in Fight]
$B200 00000001 00000000
$4001 000596F0 00000002
$0005 00000004 00000000
$4001 00057D28 00000002
$0005 00000004 00000000
$4001 00058174 00000002
$0005 00000004 00000000
$4001 000592A4 00000002
$0005 00000004 00000000
$4001 000592D0 00000002
$0002 00000004 00000000
$4001 0005971C 00000002
$0002 00000004 00000000
$4001 00057D54 00000002
$0002 00000004 00000000
$4001 000581A0 00000002
$0002 00000004 00000000
$4001 000585C0 00000002
$0005 00000004 00000000
$4001 000585EC 00000002
$0002 00000004 00000000
$4001 00058A0C 00000002
$0005 00000004 00000000
$4001 00058A38 00000002
$0002 00000004 00000000
$4001 00058E58 00000002
$0005 00000004 00000000
$4001 00058E84 00000002
$0002 00000004 00000000

_V0 inf.HP-MP [all Girls]
$B200 00000001 00000000
$4101 000579A0 00000309
$0002 00000004 00000000
$4101 00057DEC 00000309
$0002 00000004 00000000
$4101 00058F1C 00000309
$0002 00000004 00000000
$4101 00059368 00000309
$0002 00000004 00000000
$4101 00058238 00000309
$0002 00000004 00000000
$4101 00058684 00000309
$0002 00000004 00000000
$4101 00058AD0 00000309
$0002 00000004 00000000

_V0 max.HP-MP [all Girls] [Permanent]
$B200 00000001 00000000
$4101 00057988 00000309
$000A 0000044C 00000000
$4101 00057984 00000309
$000A 0000044C 00000000

_V0 Instant all Items [use]
$B200 00000001 00000000
$4001 000572F0 00000007
$002E 0000000C 00000000

_V0 Instant all [Key-Items]
$B200 00000001 00000000
$4001 000575EC 00000000
$0021 0000000C 00000001
$4001 000575F0 00000001
$0021 0000000C 00000000

_V0 max.Level after Fight [all Girls]
$B200 00000001 00000000
$4201 00057960 04A2CB71
$000A 0000044C 00000000

_V0 Level 1 [all Girls]
$B200 00000001 00000000
$4101 0005795C 00000001
$000A 0000044C 00000000

_V0 [Motivate] Unlock all Skill-Slots
$B200 00000001 00000000
$4001 00057D7C 00000006
$0007 0000044C 00000000
$4001 00057D80 00000006
$0007 0000044C 00000000

_V0 [Motivate] Unlock Spanking X
$B200 00000001 00000000
$4000 000576F8 00000001
$0007 0000044C 00000000

_V0 [Motivate] max.EXP all Girls
$B200 00000001 00000000
$4001 00057D91 00000005
$0007 0000044C 00000000
$4001 00057D95 00000005
$0007 0000044C 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 000578EC 000BDE31

_V0 Attribute S [all Girls] %
$B200 00000001 00000000
$4101 00057958 00000002
$000A 0000044C 00000000
