# ID: PCSH00054
# Title: Warriors Orochi 2 Ultimate
# Region: ASA/CHN
# Version: 1.00
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00054.psv
# Original Source: http://www.speedfly.cn/21481.html

_V0 无限HP//Inf HP
$A200 81617640 E1D400BC
$A200 81617644 E5D540CC
$A200 81617648 E3540000
$A200 8161764C 1A000002
$A200 81617650 ED9F0A04
$A200 81617654 ED850A4C
$A200 81617658 ED850A4D
$A200 8161765C ED950A4D
$A200 81617660 E51FF004
$A200 81617664 810246F9
$A200 81617668 4AED5BE2
$A100 810246F2 00004778
$A200 810246F4 EA17CBD1
