# PCSE01224 The King of Fighters 1997

_V0 Inf Character Select
$B200 00000001 00000000
$0000 002BBD6A 00000020

_V0 Inf Time
$B200 00000001 00000000
$0000 002BDFD3 00000060

_V0 1P Inf Health
$B200 00000001 00000000
$0000 002BB9D0 00000067

_V0 1P Max POW
$B200 00000001 00000000
$0000 002BB981 00000081

_V0 1P Inf Guard
$B200 00000001 00000000
$0000 002BB9DE 00000067

_V0 1P Never Dizzy
$B200 00000001 00000000
$0000 002BB9D6 00000067

_V0 CPU has no POW
$B200 00000001 00000000
$0000 002BBB81 00000000

_V0 CPU Always Dizzy
$B200 00000001 00000000
$0000 002BBBD6 00000000

_V0 CPU has no Guard
$B200 00000001 00000000
$0000 002BBBDE 00000000

_V0 CPU has no Health
$B200 00000001 00000000
$0000 002BBBD0 00000000
