# Title: Sly 2 Band of Thieves
# ID: PCSF00270
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSF00270 

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 81272210 00000044
$0000 00000000 000001B8
$0000 00000000 43F00000

_V0 inf.HP-MP Sly
$B200 00000001 00000000
$0000 003B0190 00000028
$0000 003B0194 00000064

_V0 inf.HP-MP Murray
$B200 00000001 00000000
$0000 003B01C0 0000003C
$0000 003B01C4 00000064

_V0 inf.HP Bentley
$B200 00000001 00000000
$0000 003B01A8 00000028

_V0 inf.max Coins
$B200 00000001 00000000
$0100 003B01E0 00001E61

_V0 all Items in Store
$B200 00000001 00000000
$0200 003B01D8 00000001

_V0 Player-Size [Gigant]
$C201 00000000 00000000
$3202 81272210 00000044
$0000 00000000 00000228
$0000 00000000 40000000

_V0 MichaelWilliams1234 [MOD]
$C201 00000000 00000000
$3202 81272210 00000044
$0000 00000000 00003B30
$0000 00000000 43200000

_V0 N0 Tail
$C201 00000000 00000000
$3202 81272210 00000044
$0000 00000000 00002AD4
$0000 00000000 F0000000
