# Title: Samurai Warriors 3
# ID: PCSB00806
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00806 

_V0 Tomberyx Pitbull Run [Mod]
$3001 82A6366C 0000084C
$0000 00000000 00000001
$3001 82A6366C 00000541
$0000 00000000 000000FF
$3201 82A6366C 000004F8
$0000 00000000 40000000

_V0 One Hit Kill
$C201 00000000 00000000
$3001 82A6366C 00000541
$0000 00000000 000000FF

_V0 Attack Speed 2x
$C201 00000000 00000000
$3001 82A6366C 0000054D
$0000 00000000 000000FF

_V0 Walk Speed 2x
$C201 00000000 00000000
$3201 82A6366C 000004F8
$0000 00000000 40000000

_V0 Attack-Range Oversize
$C201 00000000 00000000
$3201 82A6366C 00000573
$0000 00000000 000000FF

_V0 inf.HP
$C201 00000000 00000000
$3101 82A6366C 00000528
$0000 00000000 000006A4

_V0 inf.MP
$C201 00000000 00000000
$3201 82A6366C 00000538
$0000 00000000 447A0000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 82A6366C 000000E4
$0000 00000000 41000000

_V0 Custom-Player all Items
$B200 00000001 00000000
$0200 00016738 01010100
$0200 0001673C 00000101
$0200 00016748 01010101
$0000 0001674C 00000001
$0000 0001676D 00000001
$B200 00000001 00000000
$0200 00016740 01010101
$0200 0001674D 01010101
$0200 00016750 01010101
$0200 00016754 00010101
$0200 00016758 00010101
$0000 0001676E 00000001

_V0 Custom-Player max.ATK and SPD
$B200 00000001 00000000
$0000 0001651F 00000004
$0000 00016525 00000002

_V0 Custom-Player max.SPD only
$B200 00000001 00000000
$0000 00016525 00000002

_V0 Custom-Player max.Status
$B200 00000001 00000000
$0200 0001651C 3E700309
$0200 00016520 30900309
$0200 00016524 30900207

_V0 max.Status all Characters
$B200 00000001 00000000
$4201 00015838 3E700309
$0039 0000003C 00000000
$4201 0001583C 30900309
$0039 0000003C 00000000
$4201 00015840 30900209
$0039 0000003C 00000000

_V0 Unlock best Weapon all Characters
$B200 00000001 00000000
$4201 000171FC FFFFFFFF
$0005 00000004 00000000

_V0 Unlock all Characters
$B200 00000001 00000000
$4201 000166C0 00000000
$001C 00000004 00000000
$0100 000175A7 000000F0

_V0 Unlock full CG-Gallery [Vault]
$B200 00000001 00000000
$0000 0001714E 0000000F
$0200 00017150 FFFFFFFF
$0200 00017154 0FFFFFFF

_V0 Unlock all Event-Scenes [Vault]
$B200 00000001 00000000
$0000 00017173 000000FF
$0200 00017174 FFFFFFFF
$0200 00017178 FFFFFFFF
$0100 0001717C 00000FFF

_V0 Unlock all Music [Vault]
$B200 00000001 00000000
$0200 00016828 FFFFFFFF
$0200 0001682C FFFFFFFF
$0000 00016830 0000000F

_V0 inf.max Gold
$B200 00000001 00000000
$0200 0001669C 000BDE31

_V0 inf.max Exchange-Points [Challenge]
$B200 00000001 00000000
$0200 000166A8 0076ADF1

_V0 inf.max Gems
$B200 00000001 00000000
$4201 00016730 62626262
$0002 00000004 00000000
$0100 0001672E 00006262
$0000 00016738 0000003E

_V0 Unlock all Armor in Shop
$B200 00000001 00000000
$0200 00017340 00FFFFFF

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Tomberyx Pitbull Run [Mod]
$3001 82B6366C 0000084C
$0000 00000000 00000001
$3001 82B6366C 00000541
$0000 00000000 000000FF
$3201 82B6366C 000004F8
$0000 00000000 40000000

_V0 One Hit Kill
$C201 00000000 00000000
$3001 82B6366C 00000541
$0000 00000000 000000FF

_V0 Attack Speed 2x
$C201 00000000 00000000
$3001 82B6366C 0000054D
$0000 00000000 000000FF

_V0 Walk Speed 2x
$C201 00000000 00000000
$3201 82B6366C 000004F8
$0000 00000000 40000000

_V0 Attack-Range Oversize
$C201 00000000 00000000
$3201 82B6366C 00000573
$0000 00000000 000000FF

_V0 inf.HP
$C201 00000000 00000000
$3101 82B6366C 00000528
$0000 00000000 000006A4

_V0 inf.MP
$C201 00000000 00000000
$3201 82B6366C 00000538
$0000 00000000 447A0000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 82B6366C 000000E4
$0000 00000000 41000000

_V0 --Experimental codes below--
$0000 00000000 00000000

_V0 Hold x to Fly B 82A-82B OR 82C
$C201 00000001 00004000
$3201 82A8942C 000000E4
$0000 00000000 41000000

_V0 Hold x to Fly C 82A-82B OR 82C
$C201 00000001 00004000
$3201 82C1C874 000000E4
$0000 00000000 41000000

