# ID: PCSH00181
# Title: Ys: Memories of Celceta
# Region: ASA
# Version: 1.00
# Type: MAI5
# Code Author: dask
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00181.psv
# Original Source: http://www.speedfly.cn/20581.html
 
_V0 game time 0
$A100 8100316E 00002000
 
_V0 game time MAX
$A100 8100317A 0000BF00
 
_V0 money MAX
$A100 810C6872 0000BF00
 
_V0 EX slot MAX
$A100 81063E5A 0000BF00
 
_V0 SP is not reduced
$A100 81080C1A 0000BF00
 
_V0 skills to quickly upgrade
$A100 810667F8 0000BF00
 
_V0 HP / STR / DEF 9999
$A100 81061FF0 0000BF00
 
_V0 use of consumables  99
$A100 810BC9F6 00002063
 
_V0 access to material  999
$A100 810BCC90 0000BF00
 
_V0 total moving distance MAX
$A100 81085B8C 0000BF00
 
_V0 moves faster
$A200 8106E476 F94BF17B
$A200 811E9710 0A00ED90
$A200 811E9714 1A00EEF6
$A200 811E9718 0A01EDD0
$A200 811E971C 1A02ED90
$A200 811E9720 2A03ED90
$A200 811E9724 0A21EE20
$A200 811E9728 0AA1EE60
$A200 811E972C 1A21EE21
$A200 811E9730 1A21EE62
$A100 811E9734 00004770
 
_V0 battle HP not diminished
$A200 81076B30 FA16F172
$A200 811E8F60 2054F8DA
$A200 811E8F64 D0022A01
$A200 811E8F68 0A00ED80
$A200 811E8F6C ED104770
$A200 811E8F70 EDD00A01
$A200 811E8F74 EE309A09
$A200 811E8F78 ED800A29
$A200 811E8F7C 47700A00
 
_V0 gained 10 times experience
$A200 8109D1E2 B88DF14C
$A200 811E9300 0A04EEB2
$A200 811E9304 8A28EE60
$A200 811E9308 0A05ED90
$A200 811E930C BF6BF6B3
 
_V0 gained 20 times experience
$A200 8109D1E2 B88DF14C
$A200 811E9300 0A04EEB3
$A200 811E9304 8A28EE60
$A200 811E9308 0A05ED90
$A200 811E930C BF6BF6B3
 
_V0 gained 30 times experience
$A200 8109D1E2 B88DF14C
$A200 811E9300 0A0EEEB3
$A200 811E9304 8A28EE60
$A200 811E9308 0A05ED90
$A200 811E930C BF6BF6B3
