# ID: PCSA00152
# Title: Soul Sacrifice Delta
# Region: USA
# Version: 1.30
# Type: NoNpDrm
# Code Author: AngelofWoe, Yohoki, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSA00152
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00152.psv

_V0 r0ah:
$0000 00000000 00000000

_V0 * HP 9,999 (Quest)
$3203 8105D64C 00000920
$3200 00000000 00000018
$3200 00000000 00000058
$3300 00000000 461C3C00

_V0 * Press Start to Recover HP (Quest)
$C204 00000001 00000008
$3203 8105D64C 00000920
$3200 00000000 00000018
$3200 00000000 00000058
$3300 00000000 461C3C00

_V0 * Infinite Cast (Quest)
$7203 8105D64C 00000920
$7200 00000000 00000044
$7200 00000000 00000200
$7703 00000000 000003E7
$0006 00000004 00000000

_V0 * Lacrima 9,999,999
$3202 8105D64C 00000038
$3200 00000000 0000008C
$3300 00000000 0098967F

_V0 * Saving Level Modifier [Note 1]
$3102 8105D64C 00000038
$3100 00000000 0017CED8
$3300 00000000 00000000 #<---SET VALUE HERE: Level Value

_V0 * Sacrificing Level Modifier [Note 1]
$3102 8105D64C 00000038
$3100 00000000 0017CEDA
$3300 00000000 00000000 #<---SET VALUE HERE: Level Value

_V0 * Rite of Transmutation - Unlock Transmutation/Level 99
$3102 8105D64C 00000038
$3100 00000000 0017CEE8
$3300 00000000 00000063

_V0 * Rite of Transmutation - Have All HeartSigils
$7002 8105D64C 00000038
$7000 00000000 0017CEEC
$7702 00000000 0000000A
$0027 00000001 00000000

_V0 * Avalon Slayer Points [Select=0 / Start=999,999]
$C203 00000001 00000001
$3202 8105D64C 00000038
$3200 00000000 000E50B0
$3300 00000000 00000000
$C203 00000001 00000008
$3202 8105D64C 00000038
$3200 00000000 000E50B0
$3300 00000000 000F423F

_V0 * Sanctuarium Slayer Points [Select=0 / Start=999,999]
$C203 00000001 00000001
$3202 8105D64C 00000038
$3200 00000000 000E50B4
$3300 00000000 00000000
$C203 00000001 00000008
$3202 8105D64C 00000038
$3200 00000000 000E50B4
$3300 00000000 000F423F

_V0 * Grim Slayer Points [Select=0 / Start=999,999]
$C203 00000001 00000001
$3202 8105D64C 00000038
$3200 00000000 000E50B8
$3300 00000000 00000000
$C203 00000001 00000008
$3202 8105D64C 00000038
$3200 00000000 000E50B8
$3300 00000000 000F423F

_V0 * Have All x1,180 Soul/Life Essences
$7002 8105D64C 00000038
$7000 00000000 0000AF3C
$7702 00000000 00000002
$049C 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 0000AF2C
$7702 00000000 00000063
$049C 0000002C 00000000

_V0 * Offerings Value 99 (x840 Slots)
$7202 8105D64C 00000038
$7200 00000000 000000B8
$7702 00000000 00000063
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000BC
$7702 00000000 00000063
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000C0
$7702 00000000 00000063
$0348 0000002C 00000000
$7202 8105D64C 00000038
$7200 00000000 000000C4
$7702 00000000 00000063
$0348 0000002C 00000000

_V0 * Have All x840 0-Star Offerings
$7002 8105D64C 00000038
$7000 00000000 000000C8
$7702 00000000 00000002
$0348 0000002C 00000000
