# Title: Need for Speed: Most Wanted
# ID: PCSE00089
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSE00089

_V0 Mega Acceleration [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$3201 0006915C 00189CD8
$0000 00000000 C020BABE

_V0 Mega Brake [Hold LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3201 0006915C 00189CD8
$0000 00000000 41A00000

_V0 Hold Triangle to Fly
$B200 00000001 00000000
$C201 00000001 00001000
$3201 0006915C 00000CB4
$0000 00000000 41000000
$B200 00000001 00000000
$3201 0005E05C 00005838
$0000 00000000 00000000

_V0 Mega Jump [push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3201 0006915C 00000C34
$0000 00000000 42AC0000

_V0 Mega Steering [push Left-Right]
$B200 00000001 00000000
$C201 00000001 00000080
$3201 0006915C 00000CC4
$0000 00000000 40000000
$B200 00000001 00000000
$C201 00000001 00000020
$3201 0006915C 00000CC4
$0000 00000000 C0000000

_V0 Never Crash Vol.2
$B200 00000001 00000000
$3201 0005E05C 00005838
$0000 00000000 00000000

_V0 inf.max Nitro
$B200 00000001 00000000
$3201 00001BA0 0005D940
$0000 00000000 42C80000

_V0 Instant Start-Point[push LRX-UP] [if Stuck]
$B200 00000001 00000000
$C201 00000001 00004310
$3101 00004618 0009B33C
$0000 00000000 00000100

_V0 Deactivate Speed-Camera
$B200 00000001 00000000
$3201 00004618 0005D290
$0000 00000000 00000000

_V0 Deactivate Busting
$B200 00000001 00000000
$3201 00004618 000BFAF4
$0000 00000000 00000000

_V0 Call the Police [push Konami-Code]
$B200 00000001 00000000
$3201 00004618 000BFB24
$0000 00000000 01010101

_V0 Destroy the Police & Opponent [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$7201 0006915C 00000D04
$7701 00000000 3F800000
$000F 00000100 00000000

_V0 Spin Cars & Objects [by touching]
$B200 00000001 00000000
$7201 0006915C 00000DC4
