# Title: Ys VIII Lacrimosa of DANA
# ID: PCSB01128
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01128 

_V0 Hold-Circle to Fly
$B200 00000001 00000000
$C201 00000001 00002000
$3202 000077D4 00003870
$0000 00000000 0000084C
$0000 00000000 3EA00000

_V0 Walk Speed 2x
$B200 00000001 00000000
$3202 000077D4 00003870
$0000 00000000 0000089C
$0000 00000000 40A00000

_V0 One Hit Kill
$B200 00000001 00000000
$3202 000077D4 00003870
$0000 00000000 00000F08
$0000 00000000 45F30800

_V0 Untouchable [ON-LX OFF-RX]
$B200 00000001 00000000
$C201 00000001 00004100
$3202 000077D4 00003870
$0000 00000000 0000092C
$0000 00000000 00000038
$B200 00000001 00000000
$C201 00000001 00004200
$3202 000077D4 00003870
$0000 00000000 0000092C
$0000 00000000 00000000

_V0 Walk thru Walls (ON-Up OFF-Down)
$B200 00000001 00000000
$C201 00000001 00000010
$3202 000077D4 00003870
$0000 00000000 0000092C
$0000 00000000 00000040
$B200 00000001 00000000
$C201 00000001 00000040
$3202 000077D4 00003870
$0000 00000000 0000092C
$0000 00000000 00000038

_V0 inf.max HP & SP
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00000F00
$7702 00000000 45F30800
$0002 00000004 00000000
$B200 00000001 00000000
$3201 000013E4 00015F90
$0000 00000000 00004E20

_V0 inf.Jump
$B200 00000001 00000000
$3202 000077D4 00003870
$0000 00000000 00000D80
$0000 00000000 00020000

_V0 Player Speed [Slow Motion]
$B200 00000001 00000000
$3202 000077D4 00003870
$0000 00000000 00000D74
$0000 00000000 3F800000

_V0 Enemies Speed [Slow-Motion]
$B200 00000001 00000000
$3201 0000A474 009FD51C
$0000 00000000 00000000

_V0 Game Speed 2x [push ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0000A474 009FD514
$0000 00000000 40000000
$B200 00000001 00000000
$C201 00000001 00000200
$3201 0000A474 009FD514
$0000 00000000 3F800000

_V0 Instant all Items & Gear-Slots
$B200 00000001 00000000
$7201 000013E4 000174B8
$7701 00000000 FFFFFFFF
$0035 00000004 00000000
$B200 00000001 00000000
$7201 000013E4 00016008
$7701 00000000 03090309
$019A 00000004 00000000
$B200 00000001 00000000
$3201 0000A474 0005843C
$0000 00000000 00000006

_V0 Player-Size [Push LUp-LDown-Lleft]
$B200 00000001 00000000
$C201 00000001 00000110
$3201 0000A474 009FD4D8
$0000 00000000 40200000
$B200 00000001 00000000
$C201 00000001 00000140
$3201 0000A474 009FD4D8
$0000 00000000 3E800000
$B200 00000001 00000000
$C201 00000001 00000180
$3201 0000A474 009FD4D8
$0000 00000000 3F800000

_V0 Instant Move-Dash [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0000A474 009FD524
$0000 00000000 439B0000

_V0 max.Level after [Load-File] Adol
$B200 00000001 00000000
$3001 000013E4 00014A64
$0000 00000000 00000063

_V0 Instant all Characters
$B200 00000001 00000000
$7001 0000A474 000583D4
$7701 00000000 00000001
$0006 00000004 00000001

_V0 Shadow [fun]
$B200 00000001 00000000
$3202 000077D4 00003870
$0000 00000000 00003140
$0000 00000000 40800000

_V0 Random-Reaction [fun]
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 000010E8
$7701 00000000 0000068A
$0006 00000074 00000039

_V0 Smoker1 [fun] [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$3201 000013E4 00015FEC
$0000 00000000 447A0000

_V0 Instant Night [fun]
$B200 00000001 00000000
$3001 0000A474 009FD568
$0000 00000000 00000001

_V0 Instant all Players after[Load-File][fun]
$B200 00000001 00000000
$7201 000013E4 00015F68
$7701 00000000 00000002
$0005 00000004 00000000

_V0 T-Modus [very fun]
$B200 00000001 00000000
$3001 000013E4 00014A38
$0000 00000000 00000001

_V0 Show HP-Bar on weak Enemies & NPC
$B200 00000001 00000000
$3001 0000A474 00058574
$0000 00000000 00000001

_V0 Unlock Cross-Era Option-Menu[Caution]
$B200 00000001 00000000
$7201 0000A474 00058668
$7701 00000000 00000001
$0002 00000004 00000000

_V0 Playtime 1sec
$B200 00000001 00000000
$3201 000013E4 00015F9C
$0000 00000000 40400000

_V0 Game-Plus[Save new-File&Load it on Main-Menu]
$B200 00000001 00000000
$3201 0000A474 000585F0
$0000 00000000 FFFFFFFF

_V0 Hide UI
$B200 00000001 00000000
$3201 0000A474 009FD574
$0000 00000000 00000000

_V0 Freeze Game [ON-RX OFF-L]
$B200 00000001 00000000
$C201 00000001 00004200
$3202 000077D4 00003870
$0000 00000000 00000178
$0000 00000000 00000001
$B200 00000001 00000000
$C201 00000001 00000100
$3202 000077D4 00003870
$0000 00000000 00000178
$0000 00000000 00000000

_V0 ----------------------
$0000 00000000 00000000

_V0 Hold-Circle to Fly [all Characters]
$B200 00000001 00000000
$C201 00000001 00002000
$7202 000077D4 00003870
$7200 00000000 0000084C
$7701 00000000 3EA00000
$0006 00000074 00000000

_V0 One Hit Kill [all Characters]
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00000F08
$7701 00000000 45F30800
$0006 00000074 00000000

_V0 Untouchable[ON-LX OFF-RX][all Characters]
$B200 00000001 00000000
$C201 00000001 00004100
$7202 000077D4 00003870
$7200 00000000 0000092C
$7701 00000000 00000038
$0006 00000074 00000000
$B200 00000001 00000000
$C201 00000001 00004200
$7202 000077D4 00003870
$7200 00000000 0000092C
$7701 00000000 00000000
$0006 00000074 00000000

_V0 Walk thru Walls[ON-Up OFF-Down][all Char.]
$B200 00000001 00000000
$C201 00000001 00000010
$7202 000077D4 00003870
$7200 00000000 0000092C
$7701 00000000 00000040
$0006 00000074 00000000
$B200 00000001 00000000
$C201 00000001 00000040
$7202 000077D4 00003870
$7200 00000000 0000092C
$7701 00000000 00000038
$0006 00000074 00000000

_V0 inf.HP & inf.Jump [all Characters]
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00000F04
$7701 00000000 45F30800
$0006 00000074 00000000
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00000F00
$7701 00000000 45F30800
$0006 00000074 00000000
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00000D80
$7701 00000000 00020000
$0006 00000074 00000000

_V0 Player Slow Motion [all Characters]
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00000D74
$7701 00000000 3F800000
$0006 00000074 00000000

_V0 Shadow [fun] [all Characters]
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00003140
$7701 00000000 40800000
$0006 00000074 00000000

_V0 Camera Vertical [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0000A474 0088E524
$0000 00000000 3FF00000
$B200 00000001 00000000
$C201 00000001 00000200
$3201 0000A474 0088E524
$0000 00000000 00000000
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0000A474 0088E604
$0000 00000000 3F800000
$B200 00000001 00000000
$C201 00000001 00000200
$3201 0000A474 0088E604
$0000 00000000 00000000

_V0 Camera Birds-Eye
$B200 00000001 00000000
$3201 0000A474 0088E828
$0000 00000000 4268B000

_V0 Camera Birds-View [hold UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 000077D4 00003870
$0000 00000000 00000558
$0000 00000000 42780000

_V0 Camera X-Ray [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$3201 0000A474 0088DE1C
$0000 00000000 3D800000

_V0 Camera 4D
$B200 00000001 00000000
$0000 00000000 00000000
$3201 0000A474 0088DE18
$0000 00000000 40C0BABE

_V0 Camera Tunnel
$B200 00000001 00000000
$0000 00000000 00000000
$3201 0000A474 0088E5F4
$0000 00000000 3FF00000

_V0 Camera Zoom
$B200 00000001 00000000
$0000 00000000 00000000
$3201 0000A474 0088E5E0
$0000 00000000 3FD00000

_V0 Camera Sky-Window
$B200 00000001 00000000
$0000 00000000 00000000
$3201 0000A474 0088DE4C
$0000 00000000 40C00000

_V0 No Status Effect
$B200 00000001 00000000
$7202 000077D4 00003870
$7200 00000000 00000A08
$7402 00000000 00000000
$0007 00000004 00000000

