# Title: Adventure Time The Secret of the Nameless Kingdom
# ID: PCSE00582
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSE00582 

_V0 Walk Speed 3x
$3201 89FA38A4 000010F4
$0000 00000000 41200000

_V0 Invincible [Shild-Bug]
$3201 89FA38A4 00001088
$0000 00000000 3DF00000

_V0 inf.HP
$3201 89FA38A4 000002B4
$0000 00000000 40A00000

_V0 Walk Speed 3x [Alternative]
$3201 8A0A38A4 000010F4
$0000 00000000 41200000

_V0 Invincible [Shild-Bug][Alternative]
$3201 8A0A38A4 00001088
$0000 00000000 3DF00000

_V0 inf.HP [Alternative]
$3201 8A0A38A4 000002B4
$0000 00000000 40A00000

_V0 inf.Money
$B200 00000001 00000000
$0100 00014360 00000309

_V0 inf.max all Ingredients
$B200 00000001 00000000
$0000 00014364 0000004D
$0000 00014368 0000004D
$0000 0001436C 0000004D

_V0 inf.max Wood-Jellybeans
$B200 00000001 00000000
$0000 00014384 0000004D
$0000 00014388 00000007

_V0 Full Heart [Item-Menu]
$B200 00000001 00000000
$0200 00014358 00000003

_V0 Instant Bomb [push-UP
$C201 00000001 00000010
$B200 00000001 00000000
$0000 000121BC 0000000D
$0000 00014370 00000009

_V0 Instant Heart [push Left]
$C201 00000000 00000080
$B200 00000001 00000000
$0000 000121BC 00000002

_V0 Instant Invincible [push down]
$C201 00000001 00000040
$B200 00000001 00000000
$0000 000121BC 00000009

_V0 Instant Shoot [push Circle]
$C201 00000001 00002000
$B200 00000001 00000000
$0000 000121BC 0000000C

_V0 Instant Strength [push Right]
$C201 00000001 00000020
$B200 00000001 00000000
$0000 000121BC 0000000A

_V0 inf.Keys [Dungeon]
$B200 00000001 00000000
$0000 0000D6E4 00000003
$0000 0000D914 00000003
$0000 0000D754 00000003

_V0 Instant BOSS-Key [Dungeon]
$0000 00000000 00000000
$B200 00000001 00000000
$0200 0000D6E0 00010101
$0200 0000D750 00010101

_V0 Instant all Equipment
$B200 00000001 00000000
$0000 000121B8 00000001
$0000 000121B9 00000001
$0000 000121BA 00000001
$0200 000121B0 01010101
$0000 000121B6 00000001

_V0 Instant all Bags
$B200 00000001 00000000
$0200 000121BC 01010101
$0000 000121C0 00000001

_V0 Disco-Lights
$B200 00000001 00000000
$0000 0000F918 00000001

_V0 Instant Titelscreen [push LRXDown]
$C201 00000001 00004340
$B200 00000001 00000000
$0000 00012213 00000001

_V0 Walk thru Walls [Need Stairs]
$0000 00000000 00000000
$3201 89FA38A4 000011FC
$0000 00000000 40000000


