# Title: Adventure Time The Secret of the Nameless Kingdom
# ID: PCSG00979
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00979 

_V0 Walk Speed 3x
$3201 89FA38A4 000010F4
$0000 00000000 41200000

_V0 inf.HP
$3201 89FA38A4 000002B4
$0000 00000000 40A00000

_V0 Invincible [Shild-Bug]
$3201 89FA38A4 00001088
$0000 00000000 3DF00000

_V0 Walk Speed 3x [Alternative]
$3201 8A0A38A4 000010F4
$0000 00000000 41200000

_V0 inf.HP [Alternative]
$3201 8A0A38A4 000002B4
$0000 00000000 40A00000

_V0 Invincible [Shild-Bug][Alternative]
$3201 8A0A38A4 00001088
$0000 00000000 3DF00000

_V0 inf.Money
$B200 00000001 00000000
$0100 00014440 00000309

_V0 inf.max all Ingredients
$B200 00000001 00000000
$0000 00014444 0000004D
$0000 00014448 0000004D
$0000 0001444C 0000004D

_V0 inf.max Wood-Jellybeans
$B200 00000001 00000000
$0000 00014464 0000004D
$0000 00014468 00000007

_V0 Full Heart [Item-Menu]
$B200 00000001 00000000
$0200 00014438 00000003

_V0 Invincible [push-Down use Bag]
$C201 00000001 00000040
$B200 00000001 00000000
$0000 0001229C 00000009

_V0 all Equipment
$B200 00000001 00000000
$0000 00012298 00000001
$0000 00012299 00000001
$0000 0001229A 00000001
$0200 00012290 01010101
$0000 00012296 00000001
