# ID: PCSG00878
# Title: Shinshaku Tsurugi no Machi no Ihoujin: Kuro no Kyuuden
# Region: JPN
# Version: 1.00, 1.20
# Type: NoNpDrm
# Code Author: gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00878.psv
# Original Source: http://www.speedfly.cn/23500.html

_V0 血晶7777777777//Money 7777777777 (v 1.00)
$B200 00000000 00000000
$A100 001E3700 00001840
$A200 001E3702 000CE92D
$A200 001E3706 0271F647
$A200 001E370A 7297F6CC
$A100 001E370E 00002301
$A200 001E3710 000CE880
$A200 001E3714 000CE8BD
$A100 001E3718 0000C803
$A100 001E371A 00004770
$A200 00043C7A BD41F19F

_V0 血晶7777777777//Money 7777777777 (v 1.20)
$B200 00000000 00000000
$A100 00200800 00001840
$A200 00200802 000CE92D
$A200 00200806 0271F647
$A200 0020080A 7297F6CC
$A100 0020080E 00002301
$A200 00200810 000CE880
$A200 00200814 000CE8BD
$A100 00200818 0000C803
$A100 0020081A 00004770
$A200 0004388E BFB7F1BC
